	43	 1 	  1  49.31228858440498  -5.309371111159766   0.0010417796549404557 
	44	 1 	  1  49.31228858440498  -5.309371111159766   1.0010417796549405 
	45	 1 	  1  49.31228858440498  -5.309371111159766   2.0010417796549405 
	46	 1 	  1  49.31228858440498  -5.309371111159766   3.0010417796549405 
	47	 1 	  1  49.31228858440498  -5.309371111159766   4.0010417796549405 
	48	 1 	  1  49.31228858440498  -5.309371111159766   5.0010417796549405 
	49	 1 	  1  49.31228858440498  -5.309371111159766   6.0010417796549405 
	50	 1 	  1  49.31228858440498  -5.309371111159766   7.0010417796549405 
	51	 1 	  1  49.31228858440498  -5.309371111159766   8.00104177965494 
	52	 1 	  1  49.31228858440498  -5.309371111159766   9.00104177965494 
	53	 1 	  1  49.31228858440498  -5.309371111159766   10.00104177965494 
	54	 1 	  1  49.31228858440498  -5.309371111159766   11.00104177965494 
	55	 1 	  1  49.31228858440498  -5.309371111159766   12.00104177965494 
	56	 1 	  1  49.31228858440498  -5.309371111159766   13.00104177965494 
	57	 1 	  1  49.31228858440498  -5.309371111159766   14.00104177965494 
	58	 1 	  1  49.31228858440498  -5.309371111159766   15.00104177965494 
	59	 1 	  1  49.31228858440498  -5.309371111159766   16.00104177965494 
	60	 1 	  4  49.31228858440498  -5.309371111159766   17.00104177965494 
	61	 1 	  1  49.31228858440498  -5.309371111159766   18.00104177965494 
	62	 1 	  1  49.31228858440498  -5.309371111159766   19.00104177965494 
	63	 1 	  1  49.31228858440498  -5.309371111159766   20.00104177965494 
	64	 1 	  1  49.31228858440498  -5.309371111159766   21.00104177965494 
	65	 1 	  1  49.31228858440498  -5.309371111159766   22.00104177965494 
	66	 1 	  1  49.31228858440498  -5.309371111159766   23.00104177965494 
	67	 1 	  1  49.31228858440498  -5.309371111159766   24.00104177965494 
	68	 1 	  1  49.31228858440498  -5.309371111159766   25.00104177965494 
	69	 1 	  1  49.31228858440498  -5.309371111159766   26.00104177965494 
	70	 1 	  1  49.31228858440498  -5.309371111159766   27.00104177965494 
	71	 1 	  1  49.31228858440498  -5.309371111159766   28.00104177965494 
	72	 1 	  1  49.31228858440498  -5.309371111159766   29.00104177965494 
	73	 1 	  1  49.31228858440498  -5.309371111159766   30.00104177965494 
	74	 1 	  1  49.31228858440498  -5.309371111159766   31.00104177965494 
	75	 1 	  1  49.31228858440498  -5.309371111159766   32.00104177965494 
	76	 1 	  1  49.31228858440498  -5.309371111159766   33.00104177965494 
	77	 1 	  1  49.31228858440498  -5.309371111159766   34.00104177965494 
	78	 1 	  1  49.31228858440498  -5.309371111159766   35.00104177965494 
	79	 1 	  1  49.31228858440498  -5.309371111159766   36.00104177965494 
	80	 1 	  1  49.31228858440498  -5.309371111159766   37.00104177965494 
	81	 1 	  1  49.31228858440498  -5.309371111159766   38.00104177965494 
	82	 1 	  1  49.31228858440498  -5.309371111159766   39.00104177965494 
	83	 1 	  1  49.31228858440498  -5.309371111159766   40.00104177965494 
	84	 1 	  1  49.31228858440498  -5.309371111159766   41.00104177965494 
	85	 1 	  1  49.31228858440498  -5.309371111159766   42.00104177965494 
	86	 1 	  1  49.31228858440498  -5.309371111159766   43.00104177965494 
	87	 1 	  1  49.31228858440498  -5.309371111159766   44.00104177965494 
	88	 1 	  1  49.31228858440498  -5.309371111159766   45.00104177965494 
	89	 1 	  1  49.31228858440498  -5.309371111159766   46.00104177965494 
	90	 1 	  5  49.31228858440498  -5.309371111159766   47.00104177965494 
	91	 2 	  2  -32.577018342671316  29.029628889886194   -42.6756885383471 
	92	 2 	  1  -32.577018342671316  29.029628889886194   -41.6756885383471 
	93	 2 	  1  -32.577018342671316  29.029628889886194   -40.6756885383471 
	94	 2 	  1  -32.577018342671316  29.029628889886194   -39.6756885383471 
	95	 2 	  1  -32.577018342671316  29.029628889886194   -38.6756885383471 
	96	 2 	  1  -32.577018342671316  29.029628889886194   -37.6756885383471 
	97	 2 	  1  -32.577018342671316  29.029628889886194   -36.6756885383471 
	98	 2 	  1  -32.577018342671316  29.029628889886194   -35.6756885383471 
	99	 2 	  1  -32.577018342671316  29.029628889886194   -34.6756885383471 
	100	 2 	  1  -32.577018342671316  29.029628889886194   -33.6756885383471 
	101	 2 	  1  -32.577018342671316  29.029628889886194   -32.6756885383471 
	102	 2 	  1  -32.577018342671316  29.029628889886194   -31.675688538347103 
	103	 2 	  1  -32.577018342671316  29.029628889886194   -30.675688538347103 
	104	 2 	  1  -32.577018342671316  29.029628889886194   -29.675688538347103 
	105	 2 	  1  -32.577018342671316  29.029628889886194   -28.675688538347103 
	106	 2 	  1  -32.577018342671316  29.029628889886194   -27.675688538347103 
	107	 2 	  1  -32.577018342671316  29.029628889886194   -26.675688538347103 
	108	 2 	  1  -32.577018342671316  29.029628889886194   -25.675688538347103 
	109	 2 	  1  -32.577018342671316  29.029628889886194   -24.675688538347103 
	110	 2 	  1  -32.577018342671316  29.029628889886194   -23.675688538347103 
	111	 2 	  1  -32.577018342671316  29.029628889886194   -22.675688538347103 
	112	 2 	  1  -32.577018342671316  29.029628889886194   -21.675688538347103 
	113	 2 	  1  -32.577018342671316  29.029628889886194   -20.675688538347103 
	114	 2 	  1  -32.577018342671316  29.029628889886194   -19.675688538347103 
	115	 2 	  1  -32.577018342671316  29.029628889886194   -18.675688538347103 
	116	 2 	  1  -32.577018342671316  29.029628889886194   -17.675688538347103 
	117	 2 	  1  -32.577018342671316  29.029628889886194   -16.675688538347103 
	118	 2 	  1  -32.577018342671316  29.029628889886194   -15.675688538347103 
	119	 2 	  1  -32.577018342671316  29.029628889886194   -14.675688538347103 
	120	 2 	  3  -32.577018342671316  29.029628889886194   -13.675688538347103 
	121	 2 	  1  -32.577018342671316  29.029628889886194   -12.675688538347103 
	122	 2 	  1  -32.577018342671316  29.029628889886194   -11.675688538347103 
	123	 2 	  1  -32.577018342671316  29.029628889886194   -10.675688538347103 
	124	 2 	  1  -32.577018342671316  29.029628889886194   -9.675688538347103 
	125	 2 	  1  -32.577018342671316  29.029628889886194   -8.675688538347103 
	126	 2 	  1  -32.577018342671316  29.029628889886194   -7.675688538347103 
	127	 2 	  1  -32.577018342671316  29.029628889886194   -6.675688538347103 
	128	 2 	  1  -32.577018342671316  29.029628889886194   -5.675688538347103 
	129	 2 	  1  -32.577018342671316  29.029628889886194   -4.675688538347103 
	130	 2 	  1  -32.577018342671316  29.029628889886194   -3.675688538347103 
	131	 2 	  1  -32.577018342671316  29.029628889886194   -2.675688538347103 
	132	 2 	  1  -32.577018342671316  29.029628889886194   -1.675688538347103 
	133	 2 	  1  -32.577018342671316  29.029628889886194   -0.675688538347103 
	134	 2 	  1  -32.577018342671316  29.029628889886194   0.32431146165289704 
	135	 2 	  1  -32.577018342671316  29.029628889886194   1.324311461652897 
	136	 2 	  1  -32.577018342671316  29.029628889886194   2.324311461652897 
	137	 2 	  1  -32.577018342671316  29.029628889886194   3.324311461652897 
	138	 2 	  1  -32.577018342671316  29.029628889886194   4.324311461652897 
	139	 2 	  1  -32.577018342671316  29.029628889886194   5.324311461652897 
	140	 2 	  1  -32.577018342671316  29.029628889886194   6.324311461652897 
	141	 2 	  1  -32.577018342671316  29.029628889886194   7.324311461652897 
	142	 2 	  1  -32.577018342671316  29.029628889886194   8.324311461652897 
	143	 2 	  1  -32.577018342671316  29.029628889886194   9.324311461652897 
	144	 2 	  1  -32.577018342671316  29.029628889886194   10.324311461652897 
	145	 2 	  1  -32.577018342671316  29.029628889886194   11.324311461652897 
	146	 2 	  1  -32.577018342671316  29.029628889886194   12.324311461652897 
	147	 2 	  1  -32.577018342671316  29.029628889886194   13.324311461652897 
	148	 2 	  1  -32.577018342671316  29.029628889886194   14.324311461652897 
	149	 2 	  1  -32.577018342671316  29.029628889886194   15.324311461652897 
	150	 2 	  4  -32.577018342671316  29.029628889886194   16.324311461652897 
	151	 2 	  1  -32.577018342671316  29.029628889886194   17.324311461652897 
	152	 2 	  1  -32.577018342671316  29.029628889886194   18.324311461652897 
	153	 2 	  1  -32.577018342671316  29.029628889886194   19.324311461652897 
	154	 2 	  1  -32.577018342671316  29.029628889886194   20.324311461652897 
	155	 2 	  1  -32.577018342671316  29.029628889886194   21.324311461652897 
	156	 2 	  1  -32.577018342671316  29.029628889886194   22.324311461652897 
	157	 2 	  1  -32.577018342671316  29.029628889886194   23.324311461652897 
	158	 2 	  1  -32.577018342671316  29.029628889886194   24.324311461652897 
	159	 2 	  1  -32.577018342671316  29.029628889886194   25.324311461652897 
	160	 2 	  1  -32.577018342671316  29.029628889886194   26.324311461652897 
	161	 2 	  1  -32.577018342671316  29.029628889886194   27.324311461652897 
	162	 2 	  1  -32.577018342671316  29.029628889886194   28.324311461652897 
	163	 2 	  1  -32.577018342671316  29.029628889886194   29.324311461652897 
	164	 2 	  1  -32.577018342671316  29.029628889886194   30.324311461652897 
	165	 2 	  1  -32.577018342671316  29.029628889886194   31.324311461652897 
	166	 2 	  1  -32.577018342671316  29.029628889886194   32.3243114616529 
	167	 2 	  1  -32.577018342671316  29.029628889886194   33.3243114616529 
	168	 2 	  1  -32.577018342671316  29.029628889886194   34.3243114616529 
	169	 2 	  1  -32.577018342671316  29.029628889886194   35.3243114616529 
	170	 2 	  1  -32.577018342671316  29.029628889886194   36.3243114616529 
	171	 2 	  1  -32.577018342671316  29.029628889886194   37.3243114616529 
	172	 2 	  1  -32.577018342671316  29.029628889886194   38.3243114616529 
	173	 2 	  1  -32.577018342671316  29.029628889886194   39.3243114616529 
	174	 2 	  1  -32.577018342671316  29.029628889886194   40.3243114616529 
	175	 2 	  1  -32.577018342671316  29.029628889886194   41.3243114616529 
	176	 2 	  1  -32.577018342671316  29.029628889886194   42.3243114616529 
	177	 2 	  1  -32.577018342671316  29.029628889886194   43.3243114616529 
	178	 2 	  1  -32.577018342671316  29.029628889886194   44.3243114616529 
	179	 2 	  1  -32.577018342671316  29.029628889886194   45.3243114616529 
	180	 2 	  5  -32.577018342671316  29.029628889886194   46.3243114616529 
	181	 3 	  2  -38.12932954629269  -1.3409496886891303   -42.39769546154394 
	182	 3 	  1  -38.12932954629269  -1.3409496886891303   -41.39769546154394 
	183	 3 	  1  -38.12932954629269  -1.3409496886891303   -40.39769546154394 
	184	 3 	  1  -38.12932954629269  -1.3409496886891303   -39.39769546154394 
	185	 3 	  1  -38.12932954629269  -1.3409496886891303   -38.39769546154394 
	186	 3 	  1  -38.12932954629269  -1.3409496886891303   -37.39769546154394 
	187	 3 	  1  -38.12932954629269  -1.3409496886891303   -36.39769546154394 
	188	 3 	  1  -38.12932954629269  -1.3409496886891303   -35.39769546154394 
	189	 3 	  1  -38.12932954629269  -1.3409496886891303   -34.39769546154394 
	190	 3 	  1  -38.12932954629269  -1.3409496886891303   -33.39769546154394 
	191	 3 	  1  -38.12932954629269  -1.3409496886891303   -32.39769546154394 
	192	 3 	  1  -38.12932954629269  -1.3409496886891303   -31.39769546154394 
	193	 3 	  1  -38.12932954629269  -1.3409496886891303   -30.39769546154394 
	194	 3 	  1  -38.12932954629269  -1.3409496886891303   -29.39769546154394 
	195	 3 	  1  -38.12932954629269  -1.3409496886891303   -28.39769546154394 
	196	 3 	  1  -38.12932954629269  -1.3409496886891303   -27.39769546154394 
	197	 3 	  1  -38.12932954629269  -1.3409496886891303   -26.39769546154394 
	198	 3 	  1  -38.12932954629269  -1.3409496886891303   -25.39769546154394 
	199	 3 	  1  -38.12932954629269  -1.3409496886891303   -24.39769546154394 
	200	 3 	  1  -38.12932954629269  -1.3409496886891303   -23.39769546154394 
	201	 3 	  1  -38.12932954629269  -1.3409496886891303   -22.39769546154394 
	202	 3 	  1  -38.12932954629269  -1.3409496886891303   -21.39769546154394 
	203	 3 	  1  -38.12932954629269  -1.3409496886891303   -20.39769546154394 
	204	 3 	  1  -38.12932954629269  -1.3409496886891303   -19.39769546154394 
	205	 3 	  1  -38.12932954629269  -1.3409496886891303   -18.39769546154394 
	206	 3 	  1  -38.12932954629269  -1.3409496886891303   -17.39769546154394 
	207	 3 	  1  -38.12932954629269  -1.3409496886891303   -16.39769546154394 
	208	 3 	  1  -38.12932954629269  -1.3409496886891303   -15.39769546154394 
	209	 3 	  1  -38.12932954629269  -1.3409496886891303   -14.39769546154394 
	210	 3 	  3  -38.12932954629269  -1.3409496886891303   -13.39769546154394 
	211	 3 	  1  -38.12932954629269  -1.3409496886891303   -12.39769546154394 
	212	 3 	  1  -38.12932954629269  -1.3409496886891303   -11.39769546154394 
	213	 3 	  1  -38.12932954629269  -1.3409496886891303   -10.39769546154394 
	214	 3 	  1  -38.12932954629269  -1.3409496886891303   -9.39769546154394 
	215	 3 	  1  -38.12932954629269  -1.3409496886891303   -8.39769546154394 
	216	 3 	  1  -38.12932954629269  -1.3409496886891303   -7.39769546154394 
	217	 3 	  1  -38.12932954629269  -1.3409496886891303   -6.39769546154394 
	218	 3 	  1  -38.12932954629269  -1.3409496886891303   -5.39769546154394 
	219	 3 	  1  -38.12932954629269  -1.3409496886891303   -4.39769546154394 
	220	 3 	  1  -38.12932954629269  -1.3409496886891303   -3.3976954615439396 
	221	 3 	  1  -38.12932954629269  -1.3409496886891303   -2.3976954615439396 
	222	 3 	  1  -38.12932954629269  -1.3409496886891303   -1.3976954615439396 
	223	 3 	  1  -38.12932954629269  -1.3409496886891303   -0.39769546154393964 
	224	 3 	  1  -38.12932954629269  -1.3409496886891303   0.6023045384560604 
	225	 3 	  1  -38.12932954629269  -1.3409496886891303   1.6023045384560604 
	226	 3 	  1  -38.12932954629269  -1.3409496886891303   2.6023045384560604 
	227	 3 	  1  -38.12932954629269  -1.3409496886891303   3.6023045384560604 
	228	 3 	  1  -38.12932954629269  -1.3409496886891303   4.60230453845606 
	229	 3 	  1  -38.12932954629269  -1.3409496886891303   5.60230453845606 
	230	 3 	  1  -38.12932954629269  -1.3409496886891303   6.60230453845606 
	231	 3 	  1  -38.12932954629269  -1.3409496886891303   7.60230453845606 
	232	 3 	  1  -38.12932954629269  -1.3409496886891303   8.60230453845606 
	233	 3 	  1  -38.12932954629269  -1.3409496886891303   9.60230453845606 
	234	 3 	  1  -38.12932954629269  -1.3409496886891303   10.60230453845606 
	235	 3 	  1  -38.12932954629269  -1.3409496886891303   11.60230453845606 
	236	 3 	  1  -38.12932954629269  -1.3409496886891303   12.60230453845606 
	237	 3 	  1  -38.12932954629269  -1.3409496886891303   13.60230453845606 
	238	 3 	  1  -38.12932954629269  -1.3409496886891303   14.60230453845606 
	239	 3 	  1  -38.12932954629269  -1.3409496886891303   15.60230453845606 
	240	 3 	  4  -38.12932954629269  -1.3409496886891303   16.60230453845606 
	241	 3 	  1  -38.12932954629269  -1.3409496886891303   17.60230453845606 
	242	 3 	  1  -38.12932954629269  -1.3409496886891303   18.60230453845606 
	243	 3 	  1  -38.12932954629269  -1.3409496886891303   19.60230453845606 
	244	 3 	  1  -38.12932954629269  -1.3409496886891303   20.60230453845606 
	245	 3 	  1  -38.12932954629269  -1.3409496886891303   21.60230453845606 
	246	 3 	  1  -38.12932954629269  -1.3409496886891303   22.60230453845606 
	247	 3 	  1  -38.12932954629269  -1.3409496886891303   23.60230453845606 
	248	 3 	  1  -38.12932954629269  -1.3409496886891303   24.60230453845606 
	249	 3 	  1  -38.12932954629269  -1.3409496886891303   25.60230453845606 
	250	 3 	  1  -38.12932954629269  -1.3409496886891303   26.60230453845606 
	251	 3 	  1  -38.12932954629269  -1.3409496886891303   27.60230453845606 
	252	 3 	  1  -38.12932954629269  -1.3409496886891303   28.60230453845606 
	253	 3 	  1  -38.12932954629269  -1.3409496886891303   29.60230453845606 
	254	 3 	  1  -38.12932954629269  -1.3409496886891303   30.60230453845606 
	255	 3 	  1  -38.12932954629269  -1.3409496886891303   31.60230453845606 
	256	 3 	  1  -38.12932954629269  -1.3409496886891303   32.60230453845606 
	257	 3 	  1  -38.12932954629269  -1.3409496886891303   33.60230453845606 
	258	 3 	  1  -38.12932954629269  -1.3409496886891303   34.60230453845606 
	259	 3 	  1  -38.12932954629269  -1.3409496886891303   35.60230453845606 
	260	 3 	  1  -38.12932954629269  -1.3409496886891303   36.60230453845606 
	261	 3 	  1  -38.12932954629269  -1.3409496886891303   37.60230453845606 
	262	 3 	  1  -38.12932954629269  -1.3409496886891303   38.60230453845606 
	263	 3 	  1  -38.12932954629269  -1.3409496886891303   39.60230453845606 
	264	 3 	  1  -38.12932954629269  -1.3409496886891303   40.60230453845606 
	265	 3 	  1  -38.12932954629269  -1.3409496886891303   41.60230453845606 
	266	 3 	  1  -38.12932954629269  -1.3409496886891303   42.60230453845606 
	267	 3 	  1  -38.12932954629269  -1.3409496886891303   43.60230453845606 
	268	 3 	  1  -38.12932954629269  -1.3409496886891303   44.60230453845606 
	269	 3 	  1  -38.12932954629269  -1.3409496886891303   45.60230453845606 
	270	 3 	  5  -38.12932954629269  -1.3409496886891303   46.60230453845606 
	271	 4 	  2  -19.96626396639073  -24.780423145455444   -46.210197311806255 
	272	 4 	  1  -19.96626396639073  -24.780423145455444   -45.210197311806255 
	273	 4 	  1  -19.96626396639073  -24.780423145455444   -44.210197311806255 
	274	 4 	  1  -19.96626396639073  -24.780423145455444   -43.210197311806255 
	275	 4 	  1  -19.96626396639073  -24.780423145455444   -42.210197311806255 
	276	 4 	  1  -19.96626396639073  -24.780423145455444   -41.210197311806255 
	277	 4 	  1  -19.96626396639073  -24.780423145455444   -40.210197311806255 
	278	 4 	  1  -19.96626396639073  -24.780423145455444   -39.210197311806255 
	279	 4 	  1  -19.96626396639073  -24.780423145455444   -38.210197311806255 
	280	 4 	  1  -19.96626396639073  -24.780423145455444   -37.210197311806255 
	281	 4 	  1  -19.96626396639073  -24.780423145455444   -36.210197311806255 
	282	 4 	  1  -19.96626396639073  -24.780423145455444   -35.210197311806255 
	283	 4 	  1  -19.96626396639073  -24.780423145455444   -34.210197311806255 
	284	 4 	  1  -19.96626396639073  -24.780423145455444   -33.210197311806255 
	285	 4 	  1  -19.96626396639073  -24.780423145455444   -32.210197311806255 
	286	 4 	  1  -19.96626396639073  -24.780423145455444   -31.210197311806255 
	287	 4 	  1  -19.96626396639073  -24.780423145455444   -30.210197311806255 
	288	 4 	  1  -19.96626396639073  -24.780423145455444   -29.210197311806255 
	289	 4 	  1  -19.96626396639073  -24.780423145455444   -28.210197311806255 
	290	 4 	  1  -19.96626396639073  -24.780423145455444   -27.210197311806255 
	291	 4 	  1  -19.96626396639073  -24.780423145455444   -26.210197311806255 
	292	 4 	  1  -19.96626396639073  -24.780423145455444   -25.210197311806255 
	293	 4 	  1  -19.96626396639073  -24.780423145455444   -24.210197311806255 
	294	 4 	  1  -19.96626396639073  -24.780423145455444   -23.210197311806255 
	295	 4 	  1  -19.96626396639073  -24.780423145455444   -22.210197311806255 
	296	 4 	  1  -19.96626396639073  -24.780423145455444   -21.210197311806255 
	297	 4 	  1  -19.96626396639073  -24.780423145455444   -20.210197311806255 
	298	 4 	  1  -19.96626396639073  -24.780423145455444   -19.210197311806255 
	299	 4 	  1  -19.96626396639073  -24.780423145455444   -18.210197311806255 
	300	 4 	  3  -19.96626396639073  -24.780423145455444   -17.210197311806255 
	301	 4 	  1  -19.96626396639073  -24.780423145455444   -16.210197311806255 
	302	 4 	  1  -19.96626396639073  -24.780423145455444   -15.210197311806255 
	303	 4 	  1  -19.96626396639073  -24.780423145455444   -14.210197311806255 
	304	 4 	  1  -19.96626396639073  -24.780423145455444   -13.210197311806255 
	305	 4 	  1  -19.96626396639073  -24.780423145455444   -12.210197311806255 
	306	 4 	  1  -19.96626396639073  -24.780423145455444   -11.210197311806255 
	307	 4 	  1  -19.96626396639073  -24.780423145455444   -10.210197311806255 
	308	 4 	  1  -19.96626396639073  -24.780423145455444   -9.210197311806255 
	309	 4 	  1  -19.96626396639073  -24.780423145455444   -8.210197311806255 
	310	 4 	  1  -19.96626396639073  -24.780423145455444   -7.210197311806255 
	311	 4 	  1  -19.96626396639073  -24.780423145455444   -6.210197311806255 
	312	 4 	  1  -19.96626396639073  -24.780423145455444   -5.210197311806255 
	313	 4 	  1  -19.96626396639073  -24.780423145455444   -4.210197311806255 
	314	 4 	  1  -19.96626396639073  -24.780423145455444   -3.2101973118062546 
	315	 4 	  1  -19.96626396639073  -24.780423145455444   -2.2101973118062546 
	316	 4 	  1  -19.96626396639073  -24.780423145455444   -1.2101973118062546 
	317	 4 	  1  -19.96626396639073  -24.780423145455444   -0.21019731180625456 
	318	 4 	  1  -19.96626396639073  -24.780423145455444   0.7898026881937454 
	319	 4 	  1  -19.96626396639073  -24.780423145455444   1.7898026881937454 
	320	 4 	  1  -19.96626396639073  -24.780423145455444   2.7898026881937454 
	321	 4 	  1  -19.96626396639073  -24.780423145455444   3.7898026881937454 
	322	 4 	  1  -19.96626396639073  -24.780423145455444   4.789802688193745 
	323	 4 	  1  -19.96626396639073  -24.780423145455444   5.789802688193745 
	324	 4 	  1  -19.96626396639073  -24.780423145455444   6.789802688193745 
	325	 4 	  1  -19.96626396639073  -24.780423145455444   7.789802688193745 
	326	 4 	  1  -19.96626396639073  -24.780423145455444   8.789802688193745 
	327	 4 	  1  -19.96626396639073  -24.780423145455444   9.789802688193745 
	328	 4 	  1  -19.96626396639073  -24.780423145455444   10.789802688193745 
	329	 4 	  1  -19.96626396639073  -24.780423145455444   11.789802688193745 
	330	 4 	  4  -19.96626396639073  -24.780423145455444   12.789802688193745 
	331	 4 	  1  -19.96626396639073  -24.780423145455444   13.789802688193745 
	332	 4 	  1  -19.96626396639073  -24.780423145455444   14.789802688193745 
	333	 4 	  1  -19.96626396639073  -24.780423145455444   15.789802688193745 
	334	 4 	  1  -19.96626396639073  -24.780423145455444   16.789802688193745 
	335	 4 	  1  -19.96626396639073  -24.780423145455444   17.789802688193745 
	336	 4 	  1  -19.96626396639073  -24.780423145455444   18.789802688193745 
	337	 4 	  1  -19.96626396639073  -24.780423145455444   19.789802688193745 
	338	 4 	  1  -19.96626396639073  -24.780423145455444   20.789802688193745 
	339	 4 	  1  -19.96626396639073  -24.780423145455444   21.789802688193745 
	340	 4 	  1  -19.96626396639073  -24.780423145455444   22.789802688193745 
	341	 4 	  1  -19.96626396639073  -24.780423145455444   23.789802688193745 
	342	 4 	  1  -19.96626396639073  -24.780423145455444   24.789802688193745 
	343	 4 	  1  -19.96626396639073  -24.780423145455444   25.789802688193745 
	344	 4 	  1  -19.96626396639073  -24.780423145455444   26.789802688193745 
	345	 4 	  1  -19.96626396639073  -24.780423145455444   27.789802688193745 
	346	 4 	  1  -19.96626396639073  -24.780423145455444   28.789802688193745 
	347	 4 	  1  -19.96626396639073  -24.780423145455444   29.789802688193745 
	348	 4 	  1  -19.96626396639073  -24.780423145455444   30.789802688193745 
	349	 4 	  1  -19.96626396639073  -24.780423145455444   31.789802688193745 
	350	 4 	  1  -19.96626396639073  -24.780423145455444   32.789802688193745 
	351	 4 	  1  -19.96626396639073  -24.780423145455444   33.789802688193745 
	352	 4 	  1  -19.96626396639073  -24.780423145455444   34.789802688193745 
	353	 4 	  1  -19.96626396639073  -24.780423145455444   35.789802688193745 
	354	 4 	  1  -19.96626396639073  -24.780423145455444   36.789802688193745 
	355	 4 	  1  -19.96626396639073  -24.780423145455444   37.789802688193745 
	356	 4 	  1  -19.96626396639073  -24.780423145455444   38.789802688193745 
	357	 4 	  1  -19.96626396639073  -24.780423145455444   39.789802688193745 
	358	 4 	  1  -19.96626396639073  -24.780423145455444   40.789802688193745 
	359	 4 	  1  -19.96626396639073  -24.780423145455444   41.789802688193745 
	360	 4 	  5  -19.96626396639073  -24.780423145455444   42.789802688193745 
	361	 5 	  2  8.332005446180057  10.307528915161834   -43.80912177846156 
	362	 5 	  1  8.332005446180057  10.307528915161834   -42.80912177846156 
	363	 5 	  1  8.332005446180057  10.307528915161834   -41.80912177846156 
	364	 5 	  1  8.332005446180057  10.307528915161834   -40.80912177846156 
	365	 5 	  1  8.332005446180057  10.307528915161834   -39.80912177846156 
	366	 5 	  1  8.332005446180057  10.307528915161834   -38.80912177846156 
	367	 5 	  1  8.332005446180057  10.307528915161834   -37.80912177846156 
	368	 5 	  1  8.332005446180057  10.307528915161834   -36.80912177846156 
	369	 5 	  1  8.332005446180057  10.307528915161834   -35.80912177846156 
	370	 5 	  1  8.332005446180057  10.307528915161834   -34.80912177846156 
	371	 5 	  1  8.332005446180057  10.307528915161834   -33.80912177846156 
