
	48	 1 	  1  12.272105596666727  10.695113513627108   6.333612115421552 
	49	 1 	  1  12.272105596666727  10.695113513627108   7.333612115421552 
	50	 1 	  1  12.272105596666727  10.695113513627108   8.333612115421552 
	51	 1 	  1  12.272105596666727  10.695113513627108   9.333612115421552 
	52	 1 	  1  12.272105596666727  10.695113513627108   10.333612115421552 
	53	 1 	  1  12.272105596666727  10.695113513627108   11.333612115421552 
	54	 1 	  1  12.272105596666727  10.695113513627108   12.333612115421552 
	55	 1 	  1  12.272105596666727  10.695113513627108   13.333612115421552 
	56	 1 	  1  12.272105596666727  10.695113513627108   14.333612115421552 
	57	 1 	  1  12.272105596666727  10.695113513627108   15.333612115421552 
	58	 1 	  1  12.272105596666727  10.695113513627108   16.333612115421552 
	59	 1 	  1  12.272105596666727  10.695113513627108   17.333612115421552 
	60	 1 	  4  12.272105596666727  10.695113513627108   18.333612115421552 
	61	 1 	  1  12.272105596666727  10.695113513627108   19.333612115421552 
	62	 1 	  1  12.272105596666727  10.695113513627108   20.333612115421552 
	63	 1 	  1  12.272105596666727  10.695113513627108   21.333612115421552 
	64	 1 	  1  12.272105596666727  10.695113513627108   22.333612115421552 
	65	 1 	  1  12.272105596666727  10.695113513627108   23.333612115421552 
	66	 1 	  1  12.272105596666727  10.695113513627108   24.333612115421552 
	67	 1 	  1  12.272105596666727  10.695113513627108   25.333612115421552 
	68	 1 	  1  12.272105596666727  10.695113513627108   26.333612115421552 
	69	 1 	  1  12.272105596666727  10.695113513627108   27.333612115421552 
	70	 1 	  1  12.272105596666727  10.695113513627108   28.333612115421552 
	71	 1 	  1  12.272105596666727  10.695113513627108   29.333612115421552 
	72	 1 	  1  12.272105596666727  10.695113513627108   30.333612115421552 
	73	 1 	  1  12.272105596666727  10.695113513627108   31.333612115421552 
	74	 1 	  1  12.272105596666727  10.695113513627108   32.33361211542155 
	75	 1 	  1  12.272105596666727  10.695113513627108   33.33361211542155 
	76	 1 	  1  12.272105596666727  10.695113513627108   34.33361211542155 
	77	 1 	  1  12.272105596666727  10.695113513627108   35.33361211542155 
	78	 1 	  1  12.272105596666727  10.695113513627108   36.33361211542155 
	79	 1 	  1  12.272105596666727  10.695113513627108   37.33361211542155 
	80	 1 	  1  12.272105596666727  10.695113513627108   38.33361211542155 
	81	 1 	  1  12.272105596666727  10.695113513627108   39.33361211542155 
	82	 1 	  1  12.272105596666727  10.695113513627108   40.33361211542155 
	83	 1 	  1  12.272105596666727  10.695113513627108   41.33361211542155 
	84	 1 	  1  12.272105596666727  10.695113513627108   42.33361211542155 
	85	 1 	  1  12.272105596666727  10.695113513627108   43.33361211542155 
	86	 1 	  1  12.272105596666727  10.695113513627108   44.33361211542155 
	87	 1 	  1  12.272105596666727  10.695113513627108   45.33361211542155 
	88	 1 	  1  12.272105596666727  10.695113513627108   46.33361211542155 
	89	 1 	  1  12.272105596666727  10.695113513627108   47.33361211542155 
	90	 1 	  5  12.272105596666727  10.695113513627108   48.33361211542155 
	91	 2 	  6  32.68474149869053  48.80830853546677   -45.61879330305057 
	92	 2 	  1  32.68474149869053  48.80830853546677   -44.61879330305057 
	93	 2 	  1  32.68474149869053  48.80830853546677   -43.61879330305057 
	94	 2 	  1  32.68474149869053  48.80830853546677   -42.61879330305057 
	95	 2 	  1  32.68474149869053  48.80830853546677   -41.61879330305057 
	96	 2 	  1  32.68474149869053  48.80830853546677   -40.61879330305057 
	97	 2 	  1  32.68474149869053  48.80830853546677   -39.61879330305057 
	98	 2 	  1  32.68474149869053  48.80830853546677   -38.61879330305057 
	99	 2 	  1  32.68474149869053  48.80830853546677   -37.61879330305057 
	100	 2 	  1  32.68474149869053  48.80830853546677   -36.61879330305057 
	101	 2 	  1  32.68474149869053  48.80830853546677   -35.61879330305057 
	102	 2 	  1  32.68474149869053  48.80830853546677   -34.61879330305057 
	103	 2 	  1  32.68474149869053  48.80830853546677   -33.61879330305057 
	104	 2 	  1  32.68474149869053  48.80830853546677   -32.61879330305057 
	105	 2 	  1  32.68474149869053  48.80830853546677   -31.618793303050573 
	106	 2 	  1  32.68474149869053  48.80830853546677   -30.618793303050573 
	107	 2 	  1  32.68474149869053  48.80830853546677   -29.618793303050573 
	108	 2 	  1  32.68474149869053  48.80830853546677   -28.618793303050573 
	109	 2 	  1  32.68474149869053  48.80830853546677   -27.618793303050573 
	110	 2 	  1  32.68474149869053  48.80830853546677   -26.618793303050573 
	111	 2 	  1  32.68474149869053  48.80830853546677   -25.618793303050573 
	112	 2 	  1  32.68474149869053  48.80830853546677   -24.618793303050573 
	113	 2 	  1  32.68474149869053  48.80830853546677   -23.618793303050573 
	114	 2 	  1  32.68474149869053  48.80830853546677   -22.618793303050573 
	115	 2 	  1  32.68474149869053  48.80830853546677   -21.618793303050573 
	116	 2 	  1  32.68474149869053  48.80830853546677   -20.618793303050573 
	117	 2 	  1  32.68474149869053  48.80830853546677   -19.618793303050573 
	118	 2 	  1  32.68474149869053  48.80830853546677   -18.618793303050573 
	119	 2 	  1  32.68474149869053  48.80830853546677   -17.618793303050573 
	120	 2 	  7  32.68474149869053  48.80830853546677   -16.618793303050573 
	121	 2 	  1  32.68474149869053  48.80830853546677   -15.618793303050573 
	122	 2 	  1  32.68474149869053  48.80830853546677   -14.618793303050573 
	123	 2 	  1  32.68474149869053  48.80830853546677   -13.618793303050573 
	124	 2 	  1  32.68474149869053  48.80830853546677   -12.618793303050573 
	125	 2 	  1  32.68474149869053  48.80830853546677   -11.618793303050573 
	126	 2 	  1  32.68474149869053  48.80830853546677   -10.618793303050573 
	127	 2 	  1  32.68474149869053  48.80830853546677   -9.618793303050573 
	128	 2 	  1  32.68474149869053  48.80830853546677   -8.618793303050573 
	129	 2 	  1  32.68474149869053  48.80830853546677   -7.618793303050573 
	130	 2 	  1  32.68474149869053  48.80830853546677   -6.618793303050573 
	131	 2 	  1  32.68474149869053  48.80830853546677   -5.618793303050573 
	132	 2 	  1  32.68474149869053  48.80830853546677   -4.618793303050573 
	133	 2 	  1  32.68474149869053  48.80830853546677   -3.6187933030505732 
	134	 2 	  1  32.68474149869053  48.80830853546677   -2.6187933030505732 
	135	 2 	  1  32.68474149869053  48.80830853546677   -1.6187933030505732 
	136	 2 	  1  32.68474149869053  48.80830853546677   -0.6187933030505732 
	137	 2 	  1  32.68474149869053  48.80830853546677   0.38120669694942677 
	138	 2 	  1  32.68474149869053  48.80830853546677   1.3812066969494268 
	139	 2 	  1  32.68474149869053  48.80830853546677   2.3812066969494268 
	140	 2 	  1  32.68474149869053  48.80830853546677   3.3812066969494268 
	141	 2 	  1  32.68474149869053  48.80830853546677   4.381206696949427 
	142	 2 	  1  32.68474149869053  48.80830853546677   5.381206696949427 
	143	 2 	  1  32.68474149869053  48.80830853546677   6.381206696949427 
	144	 2 	  1  32.68474149869053  48.80830853546677   7.381206696949427 
	145	 2 	  1  32.68474149869053  48.80830853546677   8.381206696949427 
	146	 2 	  1  32.68474149869053  48.80830853546677   9.381206696949427 
	147	 2 	  1  32.68474149869053  48.80830853546677   10.381206696949427 
	148	 2 	  1  32.68474149869053  48.80830853546677   11.381206696949427 
	149	 2 	  1  32.68474149869053  48.80830853546677   12.381206696949427 
	150	 2 	  8  32.68474149869053  48.80830853546677   13.381206696949427 
	151	 2 	  1  32.68474149869053  48.80830853546677   14.381206696949427 
	152	 2 	  1  32.68474149869053  48.80830853546677   15.381206696949427 
	153	 2 	  1  32.68474149869053  48.80830853546677   16.381206696949427 
	154	 2 	  1  32.68474149869053  48.80830853546677   17.381206696949427 
	155	 2 	  1  32.68474149869053  48.80830853546677   18.381206696949427 
	156	 2 	  1  32.68474149869053  48.80830853546677   19.381206696949427 
	157	 2 	  1  32.68474149869053  48.80830853546677   20.381206696949427 
	158	 2 	  1  32.68474149869053  48.80830853546677   21.381206696949427 
	159	 2 	  1  32.68474149869053  48.80830853546677   22.381206696949427 
	160	 2 	  1  32.68474149869053  48.80830853546677   23.381206696949427 
	161	 2 	  1  32.68474149869053  48.80830853546677   24.381206696949427 
	162	 2 	  1  32.68474149869053  48.80830853546677   25.381206696949427 
	163	 2 	  1  32.68474149869053  48.80830853546677   26.381206696949427 
	164	 2 	  1  32.68474149869053  48.80830853546677   27.381206696949427 
	165	 2 	  1  32.68474149869053  48.80830853546677   28.381206696949427 
	166	 2 	  1  32.68474149869053  48.80830853546677   29.381206696949427 
	167	 2 	  1  32.68474149869053  48.80830853546677   30.381206696949427 
	168	 2 	  1  32.68474149869053  48.80830853546677   31.381206696949427 
	169	 2 	  1  32.68474149869053  48.80830853546677   32.38120669694943 
	170	 2 	  1  32.68474149869053  48.80830853546677   33.38120669694943 
	171	 2 	  1  32.68474149869053  48.80830853546677   34.38120669694943 
	172	 2 	  1  32.68474149869053  48.80830853546677   35.38120669694943 
	173	 2 	  1  32.68474149869053  48.80830853546677   36.38120669694943 
	174	 2 	  1  32.68474149869053  48.80830853546677   37.38120669694943 
	175	 2 	  1  32.68474149869053  48.80830853546677   38.38120669694943 
	176	 2 	  1  32.68474149869053  48.80830853546677   39.38120669694943 
	177	 2 	  1  32.68474149869053  48.80830853546677   40.38120669694943 
	178	 2 	  1  32.68474149869053  48.80830853546677   41.38120669694943 
	179	 2 	  1  32.68474149869053  48.80830853546677   42.38120669694943 
	180	 2 	  9  32.68474149869053  48.80830853546677   43.38120669694943 
	181	 3 	  10  -40.709500197567884  -44.18767358614365   -41.49146010775805 
	182	 3 	  1  -40.709500197567884  -44.18767358614365   -40.49146010775805 
	183	 3 	  1  -40.709500197567884  -44.18767358614365   -39.49146010775805 
	184	 3 	  1  -40.709500197567884  -44.18767358614365   -38.49146010775805 
	185	 3 	  1  -40.709500197567884  -44.18767358614365   -37.49146010775805 
	186	 3 	  1  -40.709500197567884  -44.18767358614365   -36.49146010775805 
	187	 3 	  1  -40.709500197567884  -44.18767358614365   -35.49146010775805 
	188	 3 	  1  -40.709500197567884  -44.18767358614365   -34.49146010775805 
	189	 3 	  1  -40.709500197567884  -44.18767358614365   -33.49146010775805 
	190	 3 	  1  -40.709500197567884  -44.18767358614365   -32.49146010775805 
	191	 3 	  1  -40.709500197567884  -44.18767358614365   -31.49146010775805 
	192	 3 	  1  -40.709500197567884  -44.18767358614365   -30.49146010775805 
	193	 3 	  1  -40.709500197567884  -44.18767358614365   -29.49146010775805 
	194	 3 	  1  -40.709500197567884  -44.18767358614365   -28.49146010775805 
	195	 3 	  1  -40.709500197567884  -44.18767358614365   -27.49146010775805 
	196	 3 	  1  -40.709500197567884  -44.18767358614365   -26.49146010775805 
	197	 3 	  1  -40.709500197567884  -44.18767358614365   -25.49146010775805 
	198	 3 	  1  -40.709500197567884  -44.18767358614365   -24.49146010775805 
	199	 3 	  1  -40.709500197567884  -44.18767358614365   -23.49146010775805 
	200	 3 	  1  -40.709500197567884  -44.18767358614365   -22.49146010775805 
	201	 3 	  1  -40.709500197567884  -44.18767358614365   -21.49146010775805 
	202	 3 	  1  -40.709500197567884  -44.18767358614365   -20.49146010775805 
	203	 3 	  1  -40.709500197567884  -44.18767358614365   -19.49146010775805 
	204	 3 	  1  -40.709500197567884  -44.18767358614365   -18.49146010775805 
	205	 3 	  1  -40.709500197567884  -44.18767358614365   -17.49146010775805 
	206	 3 	  1  -40.709500197567884  -44.18767358614365   -16.49146010775805 
	207	 3 	  1  -40.709500197567884  -44.18767358614365   -15.491460107758051 
	208	 3 	  1  -40.709500197567884  -44.18767358614365   -14.491460107758051 
	209	 3 	  1  -40.709500197567884  -44.18767358614365   -13.491460107758051 
	210	 3 	  11  -40.709500197567884  -44.18767358614365   -12.491460107758051 
	211	 3 	  1  -40.709500197567884  -44.18767358614365   -11.491460107758051 
	212	 3 	  1  -40.709500197567884  -44.18767358614365   -10.491460107758051 
	213	 3 	  1  -40.709500197567884  -44.18767358614365   -9.491460107758051 
	214	 3 	  1  -40.709500197567884  -44.18767358614365   -8.491460107758051 
	215	 3 	  1  -40.709500197567884  -44.18767358614365   -7.491460107758051 
	216	 3 	  1  -40.709500197567884  -44.18767358614365   -6.491460107758051 
	217	 3 	  1  -40.709500197567884  -44.18767358614365   -5.491460107758051 
	218	 3 	  1  -40.709500197567884  -44.18767358614365   -4.491460107758051 
	219	 3 	  1  -40.709500197567884  -44.18767358614365   -3.4914601077580514 
	220	 3 	  1  -40.709500197567884  -44.18767358614365   -2.4914601077580514 
	221	 3 	  1  -40.709500197567884  -44.18767358614365   -1.4914601077580514 
	222	 3 	  1  -40.709500197567884  -44.18767358614365   -0.4914601077580514 
	223	 3 	  1  -40.709500197567884  -44.18767358614365   0.5085398922419486 
	224	 3 	  1  -40.709500197567884  -44.18767358614365   1.5085398922419486 
	225	 3 	  1  -40.709500197567884  -44.18767358614365   2.5085398922419486 
	226	 3 	  1  -40.709500197567884  -44.18767358614365   3.5085398922419486 
	227	 3 	  1  -40.709500197567884  -44.18767358614365   4.508539892241949 
	228	 3 	  1  -40.709500197567884  -44.18767358614365   5.508539892241949 
	229	 3 	  1  -40.709500197567884  -44.18767358614365   6.508539892241949 
	230	 3 	  1  -40.709500197567884  -44.18767358614365   7.508539892241949 
	231	 3 	  1  -40.709500197567884  -44.18767358614365   8.508539892241949 
	232	 3 	  1  -40.709500197567884  -44.18767358614365   9.508539892241949 
	233	 3 	  1  -40.709500197567884  -44.18767358614365   10.508539892241949 
	234	 3 	  1  -40.709500197567884  -44.18767358614365   11.508539892241949 
	235	 3 	  1  -40.709500197567884  -44.18767358614365   12.508539892241949 
	236	 3 	  1  -40.709500197567884  -44.18767358614365   13.508539892241949 
	237	 3 	  1  -40.709500197567884  -44.18767358614365   14.508539892241949 
	238	 3 	  1  -40.709500197567884  -44.18767358614365   15.508539892241949 
	239	 3 	  1  -40.709500197567884  -44.18767358614365   16.50853989224195 
	240	 3 	  12  -40.709500197567884  -44.18767358614365   17.50853989224195 
	241	 3 	  1  -40.709500197567884  -44.18767358614365   18.50853989224195 
	242	 3 	  1  -40.709500197567884  -44.18767358614365   19.50853989224195 
	243	 3 	  1  -40.709500197567884  -44.18767358614365   20.50853989224195 
	244	 3 	  1  -40.709500197567884  -44.18767358614365   21.50853989224195 
	245	 3 	  1  -40.709500197567884  -44.18767358614365   22.50853989224195 
	246	 3 	  1  -40.709500197567884  -44.18767358614365   23.50853989224195 
	247	 3 	  1  -40.709500197567884  -44.18767358614365   24.50853989224195 
	248	 3 	  1  -40.709500197567884  -44.18767358614365   25.50853989224195 
	249	 3 	  1  -40.709500197567884  -44.18767358614365   26.50853989224195 
	250	 3 	  1  -40.709500197567884  -44.18767358614365   27.50853989224195 
	251	 3 	  1  -40.709500197567884  -44.18767358614365   28.50853989224195 
	252	 3 	  1  -40.709500197567884  -44.18767358614365   29.50853989224195 
	253	 3 	  1  -40.709500197567884  -44.18767358614365   30.50853989224195 
	254	 3 	  1  -40.709500197567884  -44.18767358614365   31.50853989224195 
	255	 3 	  1  -40.709500197567884  -44.18767358614365   32.50853989224195 
	256	 3 	  1  -40.709500197567884  -44.18767358614365   33.50853989224195 
	257	 3 	  1  -40.709500197567884  -44.18767358614365   34.50853989224195 
	258	 3 	  1  -40.709500197567884  -44.18767358614365   35.50853989224195 
	259	 3 	  1  -40.709500197567884  -44.18767358614365   36.50853989224195 
	260	 3 	  1  -40.709500197567884  -44.18767358614365   37.50853989224195 
	261	 3 	  1  -40.709500197567884  -44.18767358614365   38.50853989224195 
	262	 3 	  1  -40.709500197567884  -44.18767358614365   39.50853989224195 
	263	 3 	  1  -40.709500197567884  -44.18767358614365   40.50853989224195 
	264	 3 	  1  -40.709500197567884  -44.18767358614365   41.50853989224195 
	265	 3 	  1  -40.709500197567884  -44.18767358614365   42.50853989224195 
	266	 3 	  1  -40.709500197567884  -44.18767358614365   43.50853989224195 
	267	 3 	  1  -40.709500197567884  -44.18767358614365   44.50853989224195 
	268	 3 	  1  -40.709500197567884  -44.18767358614365   45.50853989224195 
	269	 3 	  1  -40.709500197567884  -44.18767358614365   46.50853989224195 
	270	 3 	  13  -40.709500197567884  -44.18767358614365   47.50853989224195 
	271	 4 	  14  5.278030921570009  -10.343287720211036   -49.536056759001944 
	272	 4 	  1  5.278030921570009  -10.343287720211036   -48.536056759001944 
	273	 4 	  1  5.278030921570009  -10.343287720211036   -47.536056759001944 
	274	 4 	  1  5.278030921570009  -10.343287720211036   -46.536056759001944 
	275	 4 	  1  5.278030921570009  -10.343287720211036   -45.536056759001944 
	276	 4 	  1  5.278030921570009  -10.343287720211036   -44.536056759001944 
	277	 4 	  1  5.278030921570009  -10.343287720211036   -43.536056759001944 
	278	 4 	  1  5.278030921570009  -10.343287720211036   -42.536056759001944 
	279	 4 	  1  5.278030921570009  -10.343287720211036   -41.536056759001944 
	280	 4 	  1  5.278030921570009  -10.343287720211036   -40.536056759001944 
	281	 4 	  1  5.278030921570009  -10.343287720211036   -39.536056759001944 
	282	 4 	  1  5.278030921570009  -10.343287720211036   -38.536056759001944 
	283	 4 	  1  5.278030921570009  -10.343287720211036   -37.536056759001944 
	284	 4 	  1  5.278030921570009  -10.343287720211036   -36.536056759001944 
	285	 4 	  1  5.278030921570009  -10.343287720211036   -35.536056759001944 
	286	 4 	  1  5.278030921570009  -10.343287720211036   -34.536056759001944 
	287	 4 	  1  5.278030921570009  -10.343287720211036   -33.536056759001944 
	288	 4 	  1  5.278030921570009  -10.343287720211036   -32.536056759001944 
	289	 4 	  1  5.278030921570009  -10.343287720211036   -31.536056759001944 
	290	 4 	  1  5.278030921570009  -10.343287720211036   -30.536056759001944 
	291	 4 	  1  5.278030921570009  -10.343287720211036   -29.536056759001944 
	292	 4 	  1  5.278030921570009  -10.343287720211036   -28.536056759001944 
	293	 4 	  1  5.278030921570009  -10.343287720211036   -27.536056759001944 
	294	 4 	  1  5.278030921570009  -10.343287720211036   -26.536056759001944 
	295	 4 	  1  5.278030921570009  -10.343287720211036   -25.536056759001944 
	296	 4 	  1  5.278030921570009  -10.343287720211036   -24.536056759001944 
	297	 4 	  1  5.278030921570009  -10.343287720211036   -23.536056759001944 
	298	 4 	  1  5.278030921570009  -10.343287720211036   -22.536056759001944 
	299	 4 	  1  5.278030921570009  -10.343287720211036   -21.536056759001944 
	300	 4 	  15  5.278030921570009  -10.343287720211036   -20.536056759001944 
	301	 4 	  1  5.278030921570009  -10.343287720211036   -19.536056759001944 
	302	 4 	  1  5.278030921570009  -10.343287720211036   -18.536056759001944 
	303	 4 	  1  5.278030921570009  -10.343287720211036   -17.536056759001944 
	304	 4 	  1  5.278030921570009  -10.343287720211036   -16.536056759001944 
	305	 4 	  1  5.278030921570009  -10.343287720211036   -15.536056759001944 
	306	 4 	  1  5.278030921570009  -10.343287720211036   -14.536056759001944 
	307	 4 	  1  5.278030921570009  -10.343287720211036   -13.536056759001944 
	308	 4 	  1  5.278030921570009  -10.343287720211036   -12.536056759001944 
	309	 4 	  1  5.278030921570009  -10.343287720211036   -11.536056759001944 
	310	 4 	  1  5.278030921570009  -10.343287720211036   -10.536056759001944 
	311	 4 	  1  5.278030921570009  -10.343287720211036   -9.536056759001944 
	312	 4 	  1  5.278030921570009  -10.343287720211036   -8.536056759001944 
	313	 4 	  1  5.278030921570009  -10.343287720211036   -7.536056759001944 
	314	 4 	  1  5.278030921570009  -10.343287720211036   -6.536056759001944 
	315	 4 	  1  5.278030921570009  -10.343287720211036   -5.536056759001944 
	316	 4 	  1  5.278030921570009  -10.343287720211036   -4.536056759001944 
	317	 4 	  1  5.278030921570009  -10.343287720211036   -3.5360567590019443 
	318	 4 	  1  5.278030921570009  -10.343287720211036   -2.5360567590019443 
	319	 4 	  1  5.278030921570009  -10.343287720211036   -1.5360567590019443 
	320	 4 	  1  5.278030921570009  -10.343287720211036   -0.5360567590019443 
	321	 4 	  1  5.278030921570009  -10.343287720211036   0.46394324099805573 
	322	 4 	  1  5.278030921570009  -10.343287720211036   1.4639432409980557 
	323	 4 	  1  5.278030921570009  -10.343287720211036   2.4639432409980557 
	324	 4 	  1  5.278030921570009  -10.343287720211036   3.4639432409980557 
	325	 4 	  1  5.278030921570009  -10.343287720211036   4.463943240998056 
	326	 4 	  1  5.278030921570009  -10.343287720211036   5.463943240998056 
	327	 4 	  1  5.278030921570009  -10.343287720211036   6.463943240998056 
	328	 4 	  1  5.278030921570009  -10.343287720211036   7.463943240998056 
	329	 4 	  1  5.278030921570009  -10.343287720211036   8.463943240998056 
	330	 4 	  16  5.278030921570009  -10.343287720211036   9.463943240998056 
	331	 4 	  1  5.278030921570009  -10.343287720211036   10.463943240998056 
	332	 4 	  1  5.278030921570009  -10.343287720211036   11.463943240998056 
	333	 4 	  1  5.278030921570009  -10.343287720211036   12.463943240998056 
	334	 4 	  1  5.278030921570009  -10.343287720211036   13.463943240998056 
	335	 4 	  1  5.278030921570009  -10.343287720211036   14.463943240998056 
	336	 4 	  1  5.278030921570009  -10.343287720211036   15.463943240998056 
	337	 4 	  1  5.278030921570009  -10.343287720211036   16.463943240998056 
	338	 4 	  1  5.278030921570009  -10.343287720211036   17.463943240998056 
	339	 4 	  1  5.278030921570009  -10.343287720211036   18.463943240998056 
	340	 4 	  1  5.278030921570009  -10.343287720211036   19.463943240998056 
	341	 4 	  1  5.278030921570009  -10.343287720211036   20.463943240998056 
	342	 4 	  1  5.278030921570009  -10.343287720211036   21.463943240998056 
	343	 4 	  1  5.278030921570009  -10.343287720211036   22.463943240998056 
	344	 4 	  1  5.278030921570009  -10.343287720211036   23.463943240998056 
	345	 4 	  1  5.278030921570009  -10.343287720211036   24.463943240998056 
	346	 4 	  1  5.278030921570009  -10.343287720211036   25.463943240998056 
	347	 4 	  1  5.278030921570009  -10.343287720211036   26.463943240998056 
	348	 4 	  1  5.278030921570009  -10.343287720211036   27.463943240998056 
	349	 4 	  1  5.278030921570009  -10.343287720211036   28.463943240998056 
	350	 4 	  1  5.278030921570009  -10.343287720211036   29.463943240998056 
	351	 4 	  1  5.278030921570009  -10.343287720211036   30.463943240998056 
