	30	 1 	  3  -38.88540970775826  48.93128497722685   -14.255224699413418 
	31	 1 	  1  -38.88540970775826  48.93128497722685   -13.255224699413418 
	32	 1 	  1  -38.88540970775826  48.93128497722685   -12.255224699413418 
	33	 1 	  1  -38.88540970775826  48.93128497722685   -11.255224699413418 
	34	 1 	  1  -38.88540970775826  48.93128497722685   -10.255224699413418 
	35	 1 	  1  -38.88540970775826  48.93128497722685   -9.255224699413418 
	36	 1 	  1  -38.88540970775826  48.93128497722685   -8.255224699413418 
	37	 1 	  1  -38.88540970775826  48.93128497722685   -7.255224699413418 
	38	 1 	  1  -38.88540970775826  48.93128497722685   -6.255224699413418 
	39	 1 	  1  -38.88540970775826  48.93128497722685   -5.255224699413418 
	40	 1 	  1  -38.88540970775826  48.93128497722685   -4.255224699413418 
	41	 1 	  1  -38.88540970775826  48.93128497722685   -3.255224699413418 
	42	 1 	  1  -38.88540970775826  48.93128497722685   -2.255224699413418 
	43	 1 	  1  -38.88540970775826  48.93128497722685   -1.255224699413418 
	44	 1 	  1  -38.88540970775826  48.93128497722685   -0.25522469941341797 
	45	 1 	  1  -38.88540970775826  48.93128497722685   0.744775300586582 
	46	 1 	  1  -38.88540970775826  48.93128497722685   1.744775300586582 
	47	 1 	  1  -38.88540970775826  48.93128497722685   2.744775300586582 
	48	 1 	  1  -38.88540970775826  48.93128497722685   3.744775300586582 
	49	 1 	  1  -38.88540970775826  48.93128497722685   4.744775300586582 
	50	 1 	  1  -38.88540970775826  48.93128497722685   5.744775300586582 
	51	 1 	  1  -38.88540970775826  48.93128497722685   6.744775300586582 
	52	 1 	  1  -38.88540970775826  48.93128497722685   7.744775300586582 
	53	 1 	  1  -38.88540970775826  48.93128497722685   8.744775300586582 
	54	 1 	  1  -38.88540970775826  48.93128497722685   9.744775300586582 
	55	 1 	  1  -38.88540970775826  48.93128497722685   10.744775300586582 
	56	 1 	  1  -38.88540970775826  48.93128497722685   11.744775300586582 
	57	 1 	  1  -38.88540970775826  48.93128497722685   12.744775300586582 
	58	 1 	  1  -38.88540970775826  48.93128497722685   13.744775300586582 
	59	 1 	  1  -38.88540970775826  48.93128497722685   14.744775300586582 
	60	 1 	  4  -38.88540970775826  48.93128497722685   15.744775300586582 
	61	 1 	  1  -38.88540970775826  48.93128497722685   16.744775300586582 
	62	 1 	  1  -38.88540970775826  48.93128497722685   17.744775300586582 
	63	 1 	  1  -38.88540970775826  48.93128497722685   18.744775300586582 
	64	 1 	  1  -38.88540970775826  48.93128497722685   19.744775300586582 
	65	 1 	  1  -38.88540970775826  48.93128497722685   20.744775300586582 
	66	 1 	  1  -38.88540970775826  48.93128497722685   21.744775300586582 
	67	 1 	  1  -38.88540970775826  48.93128497722685   22.744775300586582 
	68	 1 	  1  -38.88540970775826  48.93128497722685   23.744775300586582 
	69	 1 	  1  -38.88540970775826  48.93128497722685   24.744775300586582 
	70	 1 	  1  -38.88540970775826  48.93128497722685   25.744775300586582 
	71	 1 	  1  -38.88540970775826  48.93128497722685   26.744775300586582 
	72	 1 	  1  -38.88540970775826  48.93128497722685   27.744775300586582 
	73	 1 	  1  -38.88540970775826  48.93128497722685   28.744775300586582 
	74	 1 	  1  -38.88540970775826  48.93128497722685   29.744775300586582 
	75	 1 	  1  -38.88540970775826  48.93128497722685   30.744775300586582 
	76	 1 	  1  -38.88540970775826  48.93128497722685   31.744775300586582 
	77	 1 	  1  -38.88540970775826  48.93128497722685   32.74477530058658 
	78	 1 	  1  -38.88540970775826  48.93128497722685   33.74477530058658 
	79	 1 	  1  -38.88540970775826  48.93128497722685   34.74477530058658 
	80	 1 	  1  -38.88540970775826  48.93128497722685   35.74477530058658 
	81	 1 	  1  -38.88540970775826  48.93128497722685   36.74477530058658 
	82	 1 	  1  -38.88540970775826  48.93128497722685   37.74477530058658 
	83	 1 	  1  -38.88540970775826  48.93128497722685   38.74477530058658 
	84	 1 	  1  -38.88540970775826  48.93128497722685   39.74477530058658 
	85	 1 	  1  -38.88540970775826  48.93128497722685   40.74477530058658 
	86	 1 	  1  -38.88540970775826  48.93128497722685   41.74477530058658 
	87	 1 	  1  -38.88540970775826  48.93128497722685   42.74477530058658 
	88	 1 	  1  -38.88540970775826  48.93128497722685   43.74477530058658 
	89	 1 	  1  -38.88540970775826  48.93128497722685   44.74477530058658 
	90	 1 	  5  -38.88540970775826  48.93128497722685   45.74477530058658 
	91	 2 	  2  4.303924528711567  26.936304747326112   -49.98104785925956 
	92	 2 	  1  4.303924528711567  26.936304747326112   -48.98104785925956 
	93	 2 	  1  4.303924528711567  26.936304747326112   -47.98104785925956 
	94	 2 	  1  4.303924528711567  26.936304747326112   -46.98104785925956 
	95	 2 	  1  4.303924528711567  26.936304747326112   -45.98104785925956 
	96	 2 	  1  4.303924528711567  26.936304747326112   -44.98104785925956 
	97	 2 	  1  4.303924528711567  26.936304747326112   -43.98104785925956 
	98	 2 	  1  4.303924528711567  26.936304747326112   -42.98104785925956 
	99	 2 	  1  4.303924528711567  26.936304747326112   -41.98104785925956 
	100	 2 	  1  4.303924528711567  26.936304747326112   -40.98104785925956 
	101	 2 	  1  4.303924528711567  26.936304747326112   -39.98104785925956 
	102	 2 	  1  4.303924528711567  26.936304747326112   -38.98104785925956 
	103	 2 	  1  4.303924528711567  26.936304747326112   -37.98104785925956 
	104	 2 	  1  4.303924528711567  26.936304747326112   -36.98104785925956 
	105	 2 	  1  4.303924528711567  26.936304747326112   -35.98104785925956 
	106	 2 	  1  4.303924528711567  26.936304747326112   -34.98104785925956 
	107	 2 	  1  4.303924528711567  26.936304747326112   -33.98104785925956 
	108	 2 	  1  4.303924528711567  26.936304747326112   -32.98104785925956 
	109	 2 	  1  4.303924528711567  26.936304747326112   -31.98104785925956 
	110	 2 	  1  4.303924528711567  26.936304747326112   -30.98104785925956 
	111	 2 	  1  4.303924528711567  26.936304747326112   -29.98104785925956 
	112	 2 	  1  4.303924528711567  26.936304747326112   -28.98104785925956 
	113	 2 	  1  4.303924528711567  26.936304747326112   -27.98104785925956 
	114	 2 	  1  4.303924528711567  26.936304747326112   -26.98104785925956 
	115	 2 	  1  4.303924528711567  26.936304747326112   -25.98104785925956 
	116	 2 	  1  4.303924528711567  26.936304747326112   -24.98104785925956 
	117	 2 	  1  4.303924528711567  26.936304747326112   -23.98104785925956 
	118	 2 	  1  4.303924528711567  26.936304747326112   -22.98104785925956 
	119	 2 	  1  4.303924528711567  26.936304747326112   -21.98104785925956 
	120	 2 	  3  4.303924528711567  26.936304747326112   -20.98104785925956 
	121	 2 	  1  4.303924528711567  26.936304747326112   -19.98104785925956 
	122	 2 	  1  4.303924528711567  26.936304747326112   -18.98104785925956 
	123	 2 	  1  4.303924528711567  26.936304747326112   -17.98104785925956 
	124	 2 	  1  4.303924528711567  26.936304747326112   -16.98104785925956 
	125	 2 	  1  4.303924528711567  26.936304747326112   -15.981047859259562 
	126	 2 	  1  4.303924528711567  26.936304747326112   -14.981047859259562 
	127	 2 	  1  4.303924528711567  26.936304747326112   -13.981047859259562 
	128	 2 	  1  4.303924528711567  26.936304747326112   -12.981047859259562 
	129	 2 	  1  4.303924528711567  26.936304747326112   -11.981047859259562 
	130	 2 	  1  4.303924528711567  26.936304747326112   -10.981047859259562 
	131	 2 	  1  4.303924528711567  26.936304747326112   -9.981047859259562 
	132	 2 	  1  4.303924528711567  26.936304747326112   -8.981047859259562 
	133	 2 	  1  4.303924528711567  26.936304747326112   -7.9810478592595615 
	134	 2 	  1  4.303924528711567  26.936304747326112   -6.9810478592595615 
	135	 2 	  1  4.303924528711567  26.936304747326112   -5.9810478592595615 
	136	 2 	  1  4.303924528711567  26.936304747326112   -4.9810478592595615 
	137	 2 	  1  4.303924528711567  26.936304747326112   -3.9810478592595615 
	138	 2 	  1  4.303924528711567  26.936304747326112   -2.9810478592595615 
	139	 2 	  1  4.303924528711567  26.936304747326112   -1.9810478592595615 
	140	 2 	  1  4.303924528711567  26.936304747326112   -0.9810478592595615 
	141	 2 	  1  4.303924528711567  26.936304747326112   0.018952140740438495 
	142	 2 	  1  4.303924528711567  26.936304747326112   1.0189521407404385 
	143	 2 	  1  4.303924528711567  26.936304747326112   2.0189521407404385 
	144	 2 	  1  4.303924528711567  26.936304747326112   3.0189521407404385 
	145	 2 	  1  4.303924528711567  26.936304747326112   4.0189521407404385 
	146	 2 	  1  4.303924528711567  26.936304747326112   5.0189521407404385 
	147	 2 	  1  4.303924528711567  26.936304747326112   6.0189521407404385 
	148	 2 	  1  4.303924528711567  26.936304747326112   7.0189521407404385 
	149	 2 	  1  4.303924528711567  26.936304747326112   8.018952140740438 
	150	 2 	  4  4.303924528711567  26.936304747326112   9.018952140740438 
	151	 2 	  1  4.303924528711567  26.936304747326112   10.018952140740438 
	152	 2 	  1  4.303924528711567  26.936304747326112   11.018952140740438 
	153	 2 	  1  4.303924528711567  26.936304747326112   12.018952140740438 
	154	 2 	  1  4.303924528711567  26.936304747326112   13.018952140740438 
	155	 2 	  1  4.303924528711567  26.936304747326112   14.018952140740438 
	156	 2 	  1  4.303924528711567  26.936304747326112   15.018952140740438 
	157	 2 	  1  4.303924528711567  26.936304747326112   16.01895214074044 
	158	 2 	  1  4.303924528711567  26.936304747326112   17.01895214074044 
	159	 2 	  1  4.303924528711567  26.936304747326112   18.01895214074044 
	160	 2 	  1  4.303924528711567  26.936304747326112   19.01895214074044 
	161	 2 	  1  4.303924528711567  26.936304747326112   20.01895214074044 
	162	 2 	  1  4.303924528711567  26.936304747326112   21.01895214074044 
	163	 2 	  1  4.303924528711567  26.936304747326112   22.01895214074044 
	164	 2 	  1  4.303924528711567  26.936304747326112   23.01895214074044 
	165	 2 	  1  4.303924528711567  26.936304747326112   24.01895214074044 
	166	 2 	  1  4.303924528711567  26.936304747326112   25.01895214074044 
	167	 2 	  1  4.303924528711567  26.936304747326112   26.01895214074044 
	168	 2 	  1  4.303924528711567  26.936304747326112   27.01895214074044 
	169	 2 	  1  4.303924528711567  26.936304747326112   28.01895214074044 
	170	 2 	  1  4.303924528711567  26.936304747326112   29.01895214074044 
	171	 2 	  1  4.303924528711567  26.936304747326112   30.01895214074044 
	172	 2 	  1  4.303924528711567  26.936304747326112   31.01895214074044 
	173	 2 	  1  4.303924528711567  26.936304747326112   32.01895214074044 
	174	 2 	  1  4.303924528711567  26.936304747326112   33.01895214074044 
	175	 2 	  1  4.303924528711567  26.936304747326112   34.01895214074044 
	176	 2 	  1  4.303924528711567  26.936304747326112   35.01895214074044 
	177	 2 	  1  4.303924528711567  26.936304747326112   36.01895214074044 
	178	 2 	  1  4.303924528711567  26.936304747326112   37.01895214074044 
	179	 2 	  1  4.303924528711567  26.936304747326112   38.01895214074044 
	180	 2 	  5  4.303924528711567  26.936304747326112   39.01895214074044 
	181	 3 	  2  -2.517145510614849  49.6936761531121   -45.1409977919441 
	182	 3 	  1  -2.517145510614849  49.6936761531121   -44.1409977919441 
	183	 3 	  1  -2.517145510614849  49.6936761531121   -43.1409977919441 
	184	 3 	  1  -2.517145510614849  49.6936761531121   -42.1409977919441 
	185	 3 	  1  -2.517145510614849  49.6936761531121   -41.1409977919441 
	186	 3 	  1  -2.517145510614849  49.6936761531121   -40.1409977919441 
	187	 3 	  1  -2.517145510614849  49.6936761531121   -39.1409977919441 
	188	 3 	  1  -2.517145510614849  49.6936761531121   -38.1409977919441 
	189	 3 	  1  -2.517145510614849  49.6936761531121   -37.1409977919441 
	190	 3 	  1  -2.517145510614849  49.6936761531121   -36.1409977919441 
	191	 3 	  1  -2.517145510614849  49.6936761531121   -35.1409977919441 
	192	 3 	  1  -2.517145510614849  49.6936761531121   -34.1409977919441 
	193	 3 	  1  -2.517145510614849  49.6936761531121   -33.1409977919441 
	194	 3 	  1  -2.517145510614849  49.6936761531121   -32.1409977919441 
	195	 3 	  1  -2.517145510614849  49.6936761531121   -31.140997791944102 
	196	 3 	  1  -2.517145510614849  49.6936761531121   -30.140997791944102 
	197	 3 	  1  -2.517145510614849  49.6936761531121   -29.140997791944102 
	198	 3 	  1  -2.517145510614849  49.6936761531121   -28.140997791944102 
	199	 3 	  1  -2.517145510614849  49.6936761531121   -27.140997791944102 
	200	 3 	  1  -2.517145510614849  49.6936761531121   -26.140997791944102 
	201	 3 	  1  -2.517145510614849  49.6936761531121   -25.140997791944102 
	202	 3 	  1  -2.517145510614849  49.6936761531121   -24.140997791944102 
	203	 3 	  1  -2.517145510614849  49.6936761531121   -23.140997791944102 
	204	 3 	  1  -2.517145510614849  49.6936761531121   -22.140997791944102 
	205	 3 	  1  -2.517145510614849  49.6936761531121   -21.140997791944102 
	206	 3 	  1  -2.517145510614849  49.6936761531121   -20.140997791944102 
	207	 3 	  1  -2.517145510614849  49.6936761531121   -19.140997791944102 
	208	 3 	  1  -2.517145510614849  49.6936761531121   -18.140997791944102 
	209	 3 	  1  -2.517145510614849  49.6936761531121   -17.140997791944102 
	210	 3 	  3  -2.517145510614849  49.6936761531121   -16.140997791944102 
	211	 3 	  1  -2.517145510614849  49.6936761531121   -15.140997791944102 
	212	 3 	  1  -2.517145510614849  49.6936761531121   -14.140997791944102 
	213	 3 	  1  -2.517145510614849  49.6936761531121   -13.140997791944102 
	214	 3 	  1  -2.517145510614849  49.6936761531121   -12.140997791944102 
	215	 3 	  1  -2.517145510614849  49.6936761531121   -11.140997791944102 
	216	 3 	  1  -2.517145510614849  49.6936761531121   -10.140997791944102 
	217	 3 	  1  -2.517145510614849  49.6936761531121   -9.140997791944102 
	218	 3 	  1  -2.517145510614849  49.6936761531121   -8.140997791944102 
	219	 3 	  1  -2.517145510614849  49.6936761531121   -7.140997791944102 
	220	 3 	  1  -2.517145510614849  49.6936761531121   -6.140997791944102 
	221	 3 	  1  -2.517145510614849  49.6936761531121   -5.140997791944102 
	222	 3 	  1  -2.517145510614849  49.6936761531121   -4.140997791944102 
	223	 3 	  1  -2.517145510614849  49.6936761531121   -3.140997791944102 
	224	 3 	  1  -2.517145510614849  49.6936761531121   -2.140997791944102 
	225	 3 	  1  -2.517145510614849  49.6936761531121   -1.140997791944102 
	226	 3 	  1  -2.517145510614849  49.6936761531121   -0.1409977919441019 
	227	 3 	  1  -2.517145510614849  49.6936761531121   0.8590022080558981 
	228	 3 	  1  -2.517145510614849  49.6936761531121   1.859002208055898 
	229	 3 	  1  -2.517145510614849  49.6936761531121   2.859002208055898 
	230	 3 	  1  -2.517145510614849  49.6936761531121   3.859002208055898 
	231	 3 	  1  -2.517145510614849  49.6936761531121   4.859002208055898 
	232	 3 	  1  -2.517145510614849  49.6936761531121   5.859002208055898 
	233	 3 	  1  -2.517145510614849  49.6936761531121   6.859002208055898 
	234	 3 	  1  -2.517145510614849  49.6936761531121   7.859002208055898 
	235	 3 	  1  -2.517145510614849  49.6936761531121   8.859002208055898 
	236	 3 	  1  -2.517145510614849  49.6936761531121   9.859002208055898 
	237	 3 	  1  -2.517145510614849  49.6936761531121   10.859002208055898 
	238	 3 	  1  -2.517145510614849  49.6936761531121   11.859002208055898 
	239	 3 	  1  -2.517145510614849  49.6936761531121   12.859002208055898 
	240	 3 	  4  -2.517145510614849  49.6936761531121   13.859002208055898 
	241	 3 	  1  -2.517145510614849  49.6936761531121   14.859002208055898 
	242	 3 	  1  -2.517145510614849  49.6936761531121   15.859002208055898 
	243	 3 	  1  -2.517145510614849  49.6936761531121   16.859002208055898 
	244	 3 	  1  -2.517145510614849  49.6936761531121   17.859002208055898 
	245	 3 	  1  -2.517145510614849  49.6936761531121   18.859002208055898 
	246	 3 	  1  -2.517145510614849  49.6936761531121   19.859002208055898 
	247	 3 	  1  -2.517145510614849  49.6936761531121   20.859002208055898 
	248	 3 	  1  -2.517145510614849  49.6936761531121   21.859002208055898 
	249	 3 	  1  -2.517145510614849  49.6936761531121   22.859002208055898 
	250	 3 	  1  -2.517145510614849  49.6936761531121   23.859002208055898 
	251	 3 	  1  -2.517145510614849  49.6936761531121   24.859002208055898 
	252	 3 	  1  -2.517145510614849  49.6936761531121   25.859002208055898 
	253	 3 	  1  -2.517145510614849  49.6936761531121   26.859002208055898 
	254	 3 	  1  -2.517145510614849  49.6936761531121   27.859002208055898 
	255	 3 	  1  -2.517145510614849  49.6936761531121   28.859002208055898 
	256	 3 	  1  -2.517145510614849  49.6936761531121   29.859002208055898 
	257	 3 	  1  -2.517145510614849  49.6936761531121   30.859002208055898 
	258	 3 	  1  -2.517145510614849  49.6936761531121   31.859002208055898 
	259	 3 	  1  -2.517145510614849  49.6936761531121   32.8590022080559 
	260	 3 	  1  -2.517145510614849  49.6936761531121   33.8590022080559 
	261	 3 	  1  -2.517145510614849  49.6936761531121   34.8590022080559 
	262	 3 	  1  -2.517145510614849  49.6936761531121   35.8590022080559 
	263	 3 	  1  -2.517145510614849  49.6936761531121   36.8590022080559 
	264	 3 	  1  -2.517145510614849  49.6936761531121   37.8590022080559 
	265	 3 	  1  -2.517145510614849  49.6936761531121   38.8590022080559 
	266	 3 	  1  -2.517145510614849  49.6936761531121   39.8590022080559 
	267	 3 	  1  -2.517145510614849  49.6936761531121   40.8590022080559 
	268	 3 	  1  -2.517145510614849  49.6936761531121   41.8590022080559 
	269	 3 	  1  -2.517145510614849  49.6936761531121   42.8590022080559 
	270	 3 	  5  -2.517145510614849  49.6936761531121   43.8590022080559 
	271	 4 	  2  26.508740533777562  -47.781782276714026   -43.95192308414374 
	272	 4 	  1  26.508740533777562  -47.781782276714026   -42.95192308414374 
	273	 4 	  1  26.508740533777562  -47.781782276714026   -41.95192308414374 
	274	 4 	  1  26.508740533777562  -47.781782276714026   -40.95192308414374 
	275	 4 	  1  26.508740533777562  -47.781782276714026   -39.95192308414374 
	276	 4 	  1  26.508740533777562  -47.781782276714026   -38.95192308414374 
	277	 4 	  1  26.508740533777562  -47.781782276714026   -37.95192308414374 
	278	 4 	  1  26.508740533777562  -47.781782276714026   -36.95192308414374 
	279	 4 	  1  26.508740533777562  -47.781782276714026   -35.95192308414374 
	280	 4 	  1  26.508740533777562  -47.781782276714026   -34.95192308414374 
	281	 4 	  1  26.508740533777562  -47.781782276714026   -33.95192308414374 
	282	 4 	  1  26.508740533777562  -47.781782276714026   -32.95192308414374 
	283	 4 	  1  26.508740533777562  -47.781782276714026   -31.951923084143743 
	284	 4 	  1  26.508740533777562  -47.781782276714026   -30.951923084143743 
	285	 4 	  1  26.508740533777562  -47.781782276714026   -29.951923084143743 
	286	 4 	  1  26.508740533777562  -47.781782276714026   -28.951923084143743 
	287	 4 	  1  26.508740533777562  -47.781782276714026   -27.951923084143743 
	288	 4 	  1  26.508740533777562  -47.781782276714026   -26.951923084143743 
	289	 4 	  1  26.508740533777562  -47.781782276714026   -25.951923084143743 
	290	 4 	  1  26.508740533777562  -47.781782276714026   -24.951923084143743 
	291	 4 	  1  26.508740533777562  -47.781782276714026   -23.951923084143743 
	292	 4 	  1  26.508740533777562  -47.781782276714026   -22.951923084143743 
	293	 4 	  1  26.508740533777562  -47.781782276714026   -21.951923084143743 
	294	 4 	  1  26.508740533777562  -47.781782276714026   -20.951923084143743 
	295	 4 	  1  26.508740533777562  -47.781782276714026   -19.951923084143743 
	296	 4 	  1  26.508740533777562  -47.781782276714026   -18.951923084143743 
	297	 4 	  1  26.508740533777562  -47.781782276714026   -17.951923084143743 
	298	 4 	  1  26.508740533777562  -47.781782276714026   -16.951923084143743 
	299	 4 	  1  26.508740533777562  -47.781782276714026   -15.951923084143743 
	300	 4 	  3  26.508740533777562  -47.781782276714026   -14.951923084143743 
	301	 4 	  1  26.508740533777562  -47.781782276714026   -13.951923084143743 
	302	 4 	  1  26.508740533777562  -47.781782276714026   -12.951923084143743 
	303	 4 	  1  26.508740533777562  -47.781782276714026   -11.951923084143743 
	304	 4 	  1  26.508740533777562  -47.781782276714026   -10.951923084143743 
	305	 4 	  1  26.508740533777562  -47.781782276714026   -9.951923084143743 
	306	 4 	  1  26.508740533777562  -47.781782276714026   -8.951923084143743 
	307	 4 	  1  26.508740533777562  -47.781782276714026   -7.951923084143743 
	308	 4 	  1  26.508740533777562  -47.781782276714026   -6.951923084143743 
	309	 4 	  1  26.508740533777562  -47.781782276714026   -5.951923084143743 
	310	 4 	  1  26.508740533777562  -47.781782276714026   -4.951923084143743 
	311	 4 	  1  26.508740533777562  -47.781782276714026   -3.9519230841437434 
	312	 4 	  1  26.508740533777562  -47.781782276714026   -2.9519230841437434 
	313	 4 	  1  26.508740533777562  -47.781782276714026   -1.9519230841437434 
	314	 4 	  1  26.508740533777562  -47.781782276714026   -0.9519230841437434 
	315	 4 	  1  26.508740533777562  -47.781782276714026   0.04807691585625662 
	316	 4 	  1  26.508740533777562  -47.781782276714026   1.0480769158562566 
	317	 4 	  1  26.508740533777562  -47.781782276714026   2.0480769158562566 
	318	 4 	  1  26.508740533777562  -47.781782276714026   3.0480769158562566 
	319	 4 	  1  26.508740533777562  -47.781782276714026   4.048076915856257 
	320	 4 	  1  26.508740533777562  -47.781782276714026   5.048076915856257 
	321	 4 	  1  26.508740533777562  -47.781782276714026   6.048076915856257 
	322	 4 	  1  26.508740533777562  -47.781782276714026   7.048076915856257 
	323	 4 	  1  26.508740533777562  -47.781782276714026   8.048076915856257 
	324	 4 	  1  26.508740533777562  -47.781782276714026   9.048076915856257 
	325	 4 	  1  26.508740533777562  -47.781782276714026   10.048076915856257 
	326	 4 	  1  26.508740533777562  -47.781782276714026   11.048076915856257 
	327	 4 	  1  26.508740533777562  -47.781782276714026   12.048076915856257 
	328	 4 	  1  26.508740533777562  -47.781782276714026   13.048076915856257 
	329	 4 	  1  26.508740533777562  -47.781782276714026   14.048076915856257 
	330	 4 	  4  26.508740533777562  -47.781782276714026   15.048076915856257 
	331	 4 	  1  26.508740533777562  -47.781782276714026   16.048076915856257 
	332	 4 	  1  26.508740533777562  -47.781782276714026   17.048076915856257 
	333	 4 	  1  26.508740533777562  -47.781782276714026   18.048076915856257 
	334	 4 	  1  26.508740533777562  -47.781782276714026   19.048076915856257 
	335	 4 	  1  26.508740533777562  -47.781782276714026   20.048076915856257 
	336	 4 	  1  26.508740533777562  -47.781782276714026   21.048076915856257 
	337	 4 	  1  26.508740533777562  -47.781782276714026   22.048076915856257 
	338	 4 	  1  26.508740533777562  -47.781782276714026   23.048076915856257 
	339	 4 	  1  26.508740533777562  -47.781782276714026   24.048076915856257 
	340	 4 	  1  26.508740533777562  -47.781782276714026   25.048076915856257 
	341	 4 	  1  26.508740533777562  -47.781782276714026   26.048076915856257 
	342	 4 	  1  26.508740533777562  -47.781782276714026   27.048076915856257 
	343	 4 	  1  26.508740533777562  -47.781782276714026   28.048076915856257 
	344	 4 	  1  26.508740533777562  -47.781782276714026   29.048076915856257 
	345	 4 	  1  26.508740533777562  -47.781782276714026   30.048076915856257 
	346	 4 	  1  26.508740533777562  -47.781782276714026   31.048076915856257 
	347	 4 	  1  26.508740533777562  -47.781782276714026   32.04807691585626 
	348	 4 	  1  26.508740533777562  -47.781782276714026   33.04807691585626 
	349	 4 	  1  26.508740533777562  -47.781782276714026   34.04807691585626 
	350	 4 	  1  26.508740533777562  -47.781782276714026   35.04807691585626 
	351	 4 	  1  26.508740533777562  -47.781782276714026   36.04807691585626 
	352	 4 	  1  26.508740533777562  -47.781782276714026   37.04807691585626 
	353	 4 	  1  26.508740533777562  -47.781782276714026   38.04807691585626 
	354	 4 	  1  26.508740533777562  -47.781782276714026   39.04807691585626 
	355	 4 	  1  26.508740533777562  -47.781782276714026   40.04807691585626 
	356	 4 	  1  26.508740533777562  -47.781782276714026   41.04807691585626 
	357	 4 	  1  26.508740533777562  -47.781782276714026   42.04807691585626 
	358	 4 	  1  26.508740533777562  -47.781782276714026   43.04807691585626 
	359	 4 	  1  26.508740533777562  -47.781782276714026   44.04807691585626 
	360	 4 	  5  26.508740533777562  -47.781782276714026   45.04807691585626 
	361	 5 	  2  48.00828586406375  15.018233707130523   -48.0399970206248 
	362	 5 	  1  48.00828586406375  15.018233707130523   -47.0399970206248 
	363	 5 	  1  48.00828586406375  15.018233707130523   -46.0399970206248 
	364	 5 	  1  48.00828586406375  15.018233707130523   -45.0399970206248 
	365	 5 	  1  48.00828586406375  15.018233707130523   -44.0399970206248 
	366	 5 	  1  48.00828586406375  15.018233707130523   -43.0399970206248 
	367	 5 	  1  48.00828586406375  15.018233707130523   -42.0399970206248 
	368	 5 	  1  48.00828586406375  15.018233707130523   -41.0399970206248 
	369	 5 	  1  48.00828586406375  15.018233707130523   -40.0399970206248 
	370	 5 	  1  48.00828586406375  15.018233707130523   -39.0399970206248 
	371	 5 	  1  48.00828586406375  15.018233707130523   -38.0399970206248 
	372	 5 	  1  48.00828586406375  15.018233707130523   -37.0399970206248 
	373	 5 	  1  48.00828586406375  15.018233707130523   -36.0399970206248 
	374	 5 	  1  48.00828586406375  15.018233707130523   -35.0399970206248 
	375	 5 	  1  48.00828586406375  15.018233707130523   -34.0399970206248 
	376	 5 	  1  48.00828586406375  15.018233707130523   -33.0399970206248 
	377	 5 	  1  48.00828586406375  15.018233707130523   -32.0399970206248 
	378	 5 	  1  48.00828586406375  15.018233707130523   -31.039997020624803 
	379	 5 	  1  48.00828586406375  15.018233707130523   -30.039997020624803 
	380	 5 	  1  48.00828586406375  15.018233707130523   -29.039997020624803 
	381	 5 	  1  48.00828586406375  15.018233707130523   -28.039997020624803 
