
	48	 1 	  1  16.387293995049003  31.365642647252223   1.5433106047061997 
	49	 1 	  1  16.387293995049003  31.365642647252223   2.5433106047061997 
	50	 1 	  1  16.387293995049003  31.365642647252223   3.5433106047061997 
	51	 1 	  1  16.387293995049003  31.365642647252223   4.5433106047062 
	52	 1 	  1  16.387293995049003  31.365642647252223   5.5433106047062 
	53	 1 	  1  16.387293995049003  31.365642647252223   6.5433106047062 
	54	 1 	  1  16.387293995049003  31.365642647252223   7.5433106047062 
	55	 1 	  1  16.387293995049003  31.365642647252223   8.5433106047062 
	56	 1 	  1  16.387293995049003  31.365642647252223   9.5433106047062 
	57	 1 	  1  16.387293995049003  31.365642647252223   10.5433106047062 
	58	 1 	  1  16.387293995049003  31.365642647252223   11.5433106047062 
	59	 1 	  1  16.387293995049003  31.365642647252223   12.5433106047062 
	60	 1 	  4  16.387293995049003  31.365642647252223   13.5433106047062 
	61	 1 	  1  16.387293995049003  31.365642647252223   14.5433106047062 
	62	 1 	  1  16.387293995049003  31.365642647252223   15.5433106047062 
	63	 1 	  1  16.387293995049003  31.365642647252223   16.5433106047062 
	64	 1 	  1  16.387293995049003  31.365642647252223   17.5433106047062 
	65	 1 	  1  16.387293995049003  31.365642647252223   18.5433106047062 
	66	 1 	  1  16.387293995049003  31.365642647252223   19.5433106047062 
	67	 1 	  1  16.387293995049003  31.365642647252223   20.5433106047062 
	68	 1 	  1  16.387293995049003  31.365642647252223   21.5433106047062 
	69	 1 	  1  16.387293995049003  31.365642647252223   22.5433106047062 
	70	 1 	  1  16.387293995049003  31.365642647252223   23.5433106047062 
	71	 1 	  1  16.387293995049003  31.365642647252223   24.5433106047062 
	72	 1 	  1  16.387293995049003  31.365642647252223   25.5433106047062 
	73	 1 	  1  16.387293995049003  31.365642647252223   26.5433106047062 
	74	 1 	  1  16.387293995049003  31.365642647252223   27.5433106047062 
	75	 1 	  1  16.387293995049003  31.365642647252223   28.5433106047062 
	76	 1 	  1  16.387293995049003  31.365642647252223   29.5433106047062 
	77	 1 	  1  16.387293995049003  31.365642647252223   30.5433106047062 
	78	 1 	  1  16.387293995049003  31.365642647252223   31.5433106047062 
	79	 1 	  1  16.387293995049003  31.365642647252223   32.5433106047062 
	80	 1 	  1  16.387293995049003  31.365642647252223   33.5433106047062 
	81	 1 	  1  16.387293995049003  31.365642647252223   34.5433106047062 
	82	 1 	  1  16.387293995049003  31.365642647252223   35.5433106047062 
	83	 1 	  1  16.387293995049003  31.365642647252223   36.5433106047062 
	84	 1 	  1  16.387293995049003  31.365642647252223   37.5433106047062 
	85	 1 	  1  16.387293995049003  31.365642647252223   38.5433106047062 
	86	 1 	  1  16.387293995049003  31.365642647252223   39.5433106047062 
	87	 1 	  1  16.387293995049003  31.365642647252223   40.5433106047062 
	88	 1 	  1  16.387293995049003  31.365642647252223   41.5433106047062 
	89	 1 	  1  16.387293995049003  31.365642647252223   42.5433106047062 
	90	 1 	  5  16.387293995049003  31.365642647252223   43.5433106047062 
	91	 2 	  6  12.475775615560558  -26.546340632309494   -40.939962382147584 
	92	 2 	  1  12.475775615560558  -26.546340632309494   -39.939962382147584 
	93	 2 	  1  12.475775615560558  -26.546340632309494   -38.939962382147584 
	94	 2 	  1  12.475775615560558  -26.546340632309494   -37.939962382147584 
	95	 2 	  1  12.475775615560558  -26.546340632309494   -36.939962382147584 
	96	 2 	  1  12.475775615560558  -26.546340632309494   -35.939962382147584 
	97	 2 	  1  12.475775615560558  -26.546340632309494   -34.939962382147584 
	98	 2 	  1  12.475775615560558  -26.546340632309494   -33.939962382147584 
	99	 2 	  1  12.475775615560558  -26.546340632309494   -32.939962382147584 
	100	 2 	  1  12.475775615560558  -26.546340632309494   -31.939962382147584 
	101	 2 	  1  12.475775615560558  -26.546340632309494   -30.939962382147584 
	102	 2 	  1  12.475775615560558  -26.546340632309494   -29.939962382147584 
	103	 2 	  1  12.475775615560558  -26.546340632309494   -28.939962382147584 
	104	 2 	  1  12.475775615560558  -26.546340632309494   -27.939962382147584 
	105	 2 	  1  12.475775615560558  -26.546340632309494   -26.939962382147584 
	106	 2 	  1  12.475775615560558  -26.546340632309494   -25.939962382147584 
	107	 2 	  1  12.475775615560558  -26.546340632309494   -24.939962382147584 
	108	 2 	  1  12.475775615560558  -26.546340632309494   -23.939962382147584 
	109	 2 	  1  12.475775615560558  -26.546340632309494   -22.939962382147584 
	110	 2 	  1  12.475775615560558  -26.546340632309494   -21.939962382147584 
	111	 2 	  1  12.475775615560558  -26.546340632309494   -20.939962382147584 
	112	 2 	  1  12.475775615560558  -26.546340632309494   -19.939962382147584 
	113	 2 	  1  12.475775615560558  -26.546340632309494   -18.939962382147584 
	114	 2 	  1  12.475775615560558  -26.546340632309494   -17.939962382147584 
	115	 2 	  1  12.475775615560558  -26.546340632309494   -16.939962382147584 
	116	 2 	  1  12.475775615560558  -26.546340632309494   -15.939962382147584 
	117	 2 	  1  12.475775615560558  -26.546340632309494   -14.939962382147584 
	118	 2 	  1  12.475775615560558  -26.546340632309494   -13.939962382147584 
	119	 2 	  1  12.475775615560558  -26.546340632309494   -12.939962382147584 
	120	 2 	  7  12.475775615560558  -26.546340632309494   -11.939962382147584 
	121	 2 	  1  12.475775615560558  -26.546340632309494   -10.939962382147584 
	122	 2 	  1  12.475775615560558  -26.546340632309494   -9.939962382147584 
	123	 2 	  1  12.475775615560558  -26.546340632309494   -8.939962382147584 
	124	 2 	  1  12.475775615560558  -26.546340632309494   -7.939962382147584 
	125	 2 	  1  12.475775615560558  -26.546340632309494   -6.939962382147584 
	126	 2 	  1  12.475775615560558  -26.546340632309494   -5.939962382147584 
	127	 2 	  1  12.475775615560558  -26.546340632309494   -4.939962382147584 
	128	 2 	  1  12.475775615560558  -26.546340632309494   -3.939962382147584 
	129	 2 	  1  12.475775615560558  -26.546340632309494   -2.939962382147584 
	130	 2 	  1  12.475775615560558  -26.546340632309494   -1.9399623821475842 
	131	 2 	  1  12.475775615560558  -26.546340632309494   -0.9399623821475842 
	132	 2 	  1  12.475775615560558  -26.546340632309494   0.06003761785241579 
	133	 2 	  1  12.475775615560558  -26.546340632309494   1.0600376178524158 
	134	 2 	  1  12.475775615560558  -26.546340632309494   2.060037617852416 
	135	 2 	  1  12.475775615560558  -26.546340632309494   3.060037617852416 
	136	 2 	  1  12.475775615560558  -26.546340632309494   4.060037617852416 
	137	 2 	  1  12.475775615560558  -26.546340632309494   5.060037617852416 
	138	 2 	  1  12.475775615560558  -26.546340632309494   6.060037617852416 
	139	 2 	  1  12.475775615560558  -26.546340632309494   7.060037617852416 
	140	 2 	  1  12.475775615560558  -26.546340632309494   8.060037617852416 
	141	 2 	  1  12.475775615560558  -26.546340632309494   9.060037617852416 
	142	 2 	  1  12.475775615560558  -26.546340632309494   10.060037617852416 
	143	 2 	  1  12.475775615560558  -26.546340632309494   11.060037617852416 
	144	 2 	  1  12.475775615560558  -26.546340632309494   12.060037617852416 
	145	 2 	  1  12.475775615560558  -26.546340632309494   13.060037617852416 
	146	 2 	  1  12.475775615560558  -26.546340632309494   14.060037617852416 
	147	 2 	  1  12.475775615560558  -26.546340632309494   15.060037617852416 
	148	 2 	  1  12.475775615560558  -26.546340632309494   16.060037617852416 
	149	 2 	  1  12.475775615560558  -26.546340632309494   17.060037617852416 
	150	 2 	  8  12.475775615560558  -26.546340632309494   18.060037617852416 
	151	 2 	  1  12.475775615560558  -26.546340632309494   19.060037617852416 
	152	 2 	  1  12.475775615560558  -26.546340632309494   20.060037617852416 
	153	 2 	  1  12.475775615560558  -26.546340632309494   21.060037617852416 
	154	 2 	  1  12.475775615560558  -26.546340632309494   22.060037617852416 
	155	 2 	  1  12.475775615560558  -26.546340632309494   23.060037617852416 
	156	 2 	  1  12.475775615560558  -26.546340632309494   24.060037617852416 
	157	 2 	  1  12.475775615560558  -26.546340632309494   25.060037617852416 
	158	 2 	  1  12.475775615560558  -26.546340632309494   26.060037617852416 
	159	 2 	  1  12.475775615560558  -26.546340632309494   27.060037617852416 
	160	 2 	  1  12.475775615560558  -26.546340632309494   28.060037617852416 
	161	 2 	  1  12.475775615560558  -26.546340632309494   29.060037617852416 
	162	 2 	  1  12.475775615560558  -26.546340632309494   30.060037617852416 
	163	 2 	  1  12.475775615560558  -26.546340632309494   31.060037617852416 
	164	 2 	  1  12.475775615560558  -26.546340632309494   32.060037617852416 
	165	 2 	  1  12.475775615560558  -26.546340632309494   33.060037617852416 
	166	 2 	  1  12.475775615560558  -26.546340632309494   34.060037617852416 
	167	 2 	  1  12.475775615560558  -26.546340632309494   35.060037617852416 
	168	 2 	  1  12.475775615560558  -26.546340632309494   36.060037617852416 
	169	 2 	  1  12.475775615560558  -26.546340632309494   37.060037617852416 
	170	 2 	  1  12.475775615560558  -26.546340632309494   38.060037617852416 
	171	 2 	  1  12.475775615560558  -26.546340632309494   39.060037617852416 
	172	 2 	  1  12.475775615560558  -26.546340632309494   40.060037617852416 
	173	 2 	  1  12.475775615560558  -26.546340632309494   41.060037617852416 
	174	 2 	  1  12.475775615560558  -26.546340632309494   42.060037617852416 
	175	 2 	  1  12.475775615560558  -26.546340632309494   43.060037617852416 
	176	 2 	  1  12.475775615560558  -26.546340632309494   44.060037617852416 
	177	 2 	  1  12.475775615560558  -26.546340632309494   45.060037617852416 
	178	 2 	  1  12.475775615560558  -26.546340632309494   46.060037617852416 
	179	 2 	  1  12.475775615560558  -26.546340632309494   47.060037617852416 
	180	 2 	  9  12.475775615560558  -26.546340632309494   48.060037617852416 
	181	 3 	  10  38.417634547154755  4.162340189356673   -44.64641755058781 
	182	 3 	  1  38.417634547154755  4.162340189356673   -43.64641755058781 
	183	 3 	  1  38.417634547154755  4.162340189356673   -42.64641755058781 
	184	 3 	  1  38.417634547154755  4.162340189356673   -41.64641755058781 
	185	 3 	  1  38.417634547154755  4.162340189356673   -40.64641755058781 
	186	 3 	  1  38.417634547154755  4.162340189356673   -39.64641755058781 
	187	 3 	  1  38.417634547154755  4.162340189356673   -38.64641755058781 
	188	 3 	  1  38.417634547154755  4.162340189356673   -37.64641755058781 
	189	 3 	  1  38.417634547154755  4.162340189356673   -36.64641755058781 
	190	 3 	  1  38.417634547154755  4.162340189356673   -35.64641755058781 
	191	 3 	  1  38.417634547154755  4.162340189356673   -34.64641755058781 
	192	 3 	  1  38.417634547154755  4.162340189356673   -33.64641755058781 
	193	 3 	  1  38.417634547154755  4.162340189356673   -32.64641755058781 
	194	 3 	  1  38.417634547154755  4.162340189356673   -31.646417550587813 
	195	 3 	  1  38.417634547154755  4.162340189356673   -30.646417550587813 
	196	 3 	  1  38.417634547154755  4.162340189356673   -29.646417550587813 
	197	 3 	  1  38.417634547154755  4.162340189356673   -28.646417550587813 
	198	 3 	  1  38.417634547154755  4.162340189356673   -27.646417550587813 
	199	 3 	  1  38.417634547154755  4.162340189356673   -26.646417550587813 
	200	 3 	  1  38.417634547154755  4.162340189356673   -25.646417550587813 
	201	 3 	  1  38.417634547154755  4.162340189356673   -24.646417550587813 
	202	 3 	  1  38.417634547154755  4.162340189356673   -23.646417550587813 
	203	 3 	  1  38.417634547154755  4.162340189356673   -22.646417550587813 
	204	 3 	  1  38.417634547154755  4.162340189356673   -21.646417550587813 
	205	 3 	  1  38.417634547154755  4.162340189356673   -20.646417550587813 
	206	 3 	  1  38.417634547154755  4.162340189356673   -19.646417550587813 
	207	 3 	  1  38.417634547154755  4.162340189356673   -18.646417550587813 
	208	 3 	  1  38.417634547154755  4.162340189356673   -17.646417550587813 
	209	 3 	  1  38.417634547154755  4.162340189356673   -16.646417550587813 
	210	 3 	  11  38.417634547154755  4.162340189356673   -15.646417550587813 
	211	 3 	  1  38.417634547154755  4.162340189356673   -14.646417550587813 
	212	 3 	  1  38.417634547154755  4.162340189356673   -13.646417550587813 
	213	 3 	  1  38.417634547154755  4.162340189356673   -12.646417550587813 
	214	 3 	  1  38.417634547154755  4.162340189356673   -11.646417550587813 
	215	 3 	  1  38.417634547154755  4.162340189356673   -10.646417550587813 
	216	 3 	  1  38.417634547154755  4.162340189356673   -9.646417550587813 
	217	 3 	  1  38.417634547154755  4.162340189356673   -8.646417550587813 
	218	 3 	  1  38.417634547154755  4.162340189356673   -7.646417550587813 
	219	 3 	  1  38.417634547154755  4.162340189356673   -6.646417550587813 
	220	 3 	  1  38.417634547154755  4.162340189356673   -5.646417550587813 
	221	 3 	  1  38.417634547154755  4.162340189356673   -4.646417550587813 
	222	 3 	  1  38.417634547154755  4.162340189356673   -3.646417550587813 
	223	 3 	  1  38.417634547154755  4.162340189356673   -2.646417550587813 
	224	 3 	  1  38.417634547154755  4.162340189356673   -1.6464175505878131 
	225	 3 	  1  38.417634547154755  4.162340189356673   -0.6464175505878131 
	226	 3 	  1  38.417634547154755  4.162340189356673   0.35358244941218686 
	227	 3 	  1  38.417634547154755  4.162340189356673   1.3535824494121869 
	228	 3 	  1  38.417634547154755  4.162340189356673   2.353582449412187 
	229	 3 	  1  38.417634547154755  4.162340189356673   3.353582449412187 
	230	 3 	  1  38.417634547154755  4.162340189356673   4.353582449412187 
	231	 3 	  1  38.417634547154755  4.162340189356673   5.353582449412187 
	232	 3 	  1  38.417634547154755  4.162340189356673   6.353582449412187 
	233	 3 	  1  38.417634547154755  4.162340189356673   7.353582449412187 
	234	 3 	  1  38.417634547154755  4.162340189356673   8.353582449412187 
	235	 3 	  1  38.417634547154755  4.162340189356673   9.353582449412187 
	236	 3 	  1  38.417634547154755  4.162340189356673   10.353582449412187 
	237	 3 	  1  38.417634547154755  4.162340189356673   11.353582449412187 
	238	 3 	  1  38.417634547154755  4.162340189356673   12.353582449412187 
	239	 3 	  1  38.417634547154755  4.162340189356673   13.353582449412187 
	240	 3 	  12  38.417634547154755  4.162340189356673   14.353582449412187 
	241	 3 	  1  38.417634547154755  4.162340189356673   15.353582449412187 
	242	 3 	  1  38.417634547154755  4.162340189356673   16.353582449412187 
	243	 3 	  1  38.417634547154755  4.162340189356673   17.353582449412187 
	244	 3 	  1  38.417634547154755  4.162340189356673   18.353582449412187 
	245	 3 	  1  38.417634547154755  4.162340189356673   19.353582449412187 
	246	 3 	  1  38.417634547154755  4.162340189356673   20.353582449412187 
	247	 3 	  1  38.417634547154755  4.162340189356673   21.353582449412187 
	248	 3 	  1  38.417634547154755  4.162340189356673   22.353582449412187 
	249	 3 	  1  38.417634547154755  4.162340189356673   23.353582449412187 
	250	 3 	  1  38.417634547154755  4.162340189356673   24.353582449412187 
	251	 3 	  1  38.417634547154755  4.162340189356673   25.353582449412187 
	252	 3 	  1  38.417634547154755  4.162340189356673   26.353582449412187 
	253	 3 	  1  38.417634547154755  4.162340189356673   27.353582449412187 
	254	 3 	  1  38.417634547154755  4.162340189356673   28.353582449412187 
	255	 3 	  1  38.417634547154755  4.162340189356673   29.353582449412187 
	256	 3 	  1  38.417634547154755  4.162340189356673   30.353582449412187 
	257	 3 	  1  38.417634547154755  4.162340189356673   31.353582449412187 
	258	 3 	  1  38.417634547154755  4.162340189356673   32.35358244941219 
	259	 3 	  1  38.417634547154755  4.162340189356673   33.35358244941219 
	260	 3 	  1  38.417634547154755  4.162340189356673   34.35358244941219 
	261	 3 	  1  38.417634547154755  4.162340189356673   35.35358244941219 
	262	 3 	  1  38.417634547154755  4.162340189356673   36.35358244941219 
	263	 3 	  1  38.417634547154755  4.162340189356673   37.35358244941219 
	264	 3 	  1  38.417634547154755  4.162340189356673   38.35358244941219 
	265	 3 	  1  38.417634547154755  4.162340189356673   39.35358244941219 
	266	 3 	  1  38.417634547154755  4.162340189356673   40.35358244941219 
	267	 3 	  1  38.417634547154755  4.162340189356673   41.35358244941219 
	268	 3 	  1  38.417634547154755  4.162340189356673   42.35358244941219 
	269	 3 	  1  38.417634547154755  4.162340189356673   43.35358244941219 
	270	 3 	  13  38.417634547154755  4.162340189356673   44.35358244941219 
	271	 4 	  14  36.55879541105942  17.18136262197154   -49.20066963986459 
	272	 4 	  1  36.55879541105942  17.18136262197154   -48.20066963986459 
	273	 4 	  1  36.55879541105942  17.18136262197154   -47.20066963986459 
	274	 4 	  1  36.55879541105942  17.18136262197154   -46.20066963986459 
	275	 4 	  1  36.55879541105942  17.18136262197154   -45.20066963986459 
	276	 4 	  1  36.55879541105942  17.18136262197154   -44.20066963986459 
	277	 4 	  1  36.55879541105942  17.18136262197154   -43.20066963986459 
	278	 4 	  1  36.55879541105942  17.18136262197154   -42.20066963986459 
	279	 4 	  1  36.55879541105942  17.18136262197154   -41.20066963986459 
	280	 4 	  1  36.55879541105942  17.18136262197154   -40.20066963986459 
	281	 4 	  1  36.55879541105942  17.18136262197154   -39.20066963986459 
	282	 4 	  1  36.55879541105942  17.18136262197154   -38.20066963986459 
	283	 4 	  1  36.55879541105942  17.18136262197154   -37.20066963986459 
	284	 4 	  1  36.55879541105942  17.18136262197154   -36.20066963986459 
	285	 4 	  1  36.55879541105942  17.18136262197154   -35.20066963986459 
	286	 4 	  1  36.55879541105942  17.18136262197154   -34.20066963986459 
	287	 4 	  1  36.55879541105942  17.18136262197154   -33.20066963986459 
	288	 4 	  1  36.55879541105942  17.18136262197154   -32.20066963986459 
	289	 4 	  1  36.55879541105942  17.18136262197154   -31.200669639864593 
	290	 4 	  1  36.55879541105942  17.18136262197154   -30.200669639864593 
	291	 4 	  1  36.55879541105942  17.18136262197154   -29.200669639864593 
	292	 4 	  1  36.55879541105942  17.18136262197154   -28.200669639864593 
	293	 4 	  1  36.55879541105942  17.18136262197154   -27.200669639864593 
	294	 4 	  1  36.55879541105942  17.18136262197154   -26.200669639864593 
	295	 4 	  1  36.55879541105942  17.18136262197154   -25.200669639864593 
	296	 4 	  1  36.55879541105942  17.18136262197154   -24.200669639864593 
	297	 4 	  1  36.55879541105942  17.18136262197154   -23.200669639864593 
	298	 4 	  1  36.55879541105942  17.18136262197154   -22.200669639864593 
	299	 4 	  1  36.55879541105942  17.18136262197154   -21.200669639864593 
	300	 4 	  15  36.55879541105942  17.18136262197154   -20.200669639864593 
	301	 4 	  1  36.55879541105942  17.18136262197154   -19.200669639864593 
	302	 4 	  1  36.55879541105942  17.18136262197154   -18.200669639864593 
	303	 4 	  1  36.55879541105942  17.18136262197154   -17.200669639864593 
	304	 4 	  1  36.55879541105942  17.18136262197154   -16.200669639864593 
	305	 4 	  1  36.55879541105942  17.18136262197154   -15.200669639864593 
	306	 4 	  1  36.55879541105942  17.18136262197154   -14.200669639864593 
	307	 4 	  1  36.55879541105942  17.18136262197154   -13.200669639864593 
	308	 4 	  1  36.55879541105942  17.18136262197154   -12.200669639864593 
	309	 4 	  1  36.55879541105942  17.18136262197154   -11.200669639864593 
	310	 4 	  1  36.55879541105942  17.18136262197154   -10.200669639864593 
	311	 4 	  1  36.55879541105942  17.18136262197154   -9.200669639864593 
	312	 4 	  1  36.55879541105942  17.18136262197154   -8.200669639864593 
	313	 4 	  1  36.55879541105942  17.18136262197154   -7.200669639864593 
	314	 4 	  1  36.55879541105942  17.18136262197154   -6.200669639864593 
	315	 4 	  1  36.55879541105942  17.18136262197154   -5.200669639864593 
	316	 4 	  1  36.55879541105942  17.18136262197154   -4.200669639864593 
	317	 4 	  1  36.55879541105942  17.18136262197154   -3.200669639864593 
	318	 4 	  1  36.55879541105942  17.18136262197154   -2.200669639864593 
	319	 4 	  1  36.55879541105942  17.18136262197154   -1.2006696398645929 
	320	 4 	  1  36.55879541105942  17.18136262197154   -0.20066963986459285 
	321	 4 	  1  36.55879541105942  17.18136262197154   0.7993303601354071 
	322	 4 	  1  36.55879541105942  17.18136262197154   1.7993303601354071 
	323	 4 	  1  36.55879541105942  17.18136262197154   2.799330360135407 
	324	 4 	  1  36.55879541105942  17.18136262197154   3.799330360135407 
	325	 4 	  1  36.55879541105942  17.18136262197154   4.799330360135407 
	326	 4 	  1  36.55879541105942  17.18136262197154   5.799330360135407 
	327	 4 	  1  36.55879541105942  17.18136262197154   6.799330360135407 
	328	 4 	  1  36.55879541105942  17.18136262197154   7.799330360135407 
	329	 4 	  1  36.55879541105942  17.18136262197154   8.799330360135407 
	330	 4 	  16  36.55879541105942  17.18136262197154   9.799330360135407 
	331	 4 	  1  36.55879541105942  17.18136262197154   10.799330360135407 
	332	 4 	  1  36.55879541105942  17.18136262197154   11.799330360135407 
	333	 4 	  1  36.55879541105942  17.18136262197154   12.799330360135407 
	334	 4 	  1  36.55879541105942  17.18136262197154   13.799330360135407 
	335	 4 	  1  36.55879541105942  17.18136262197154   14.799330360135407 
	336	 4 	  1  36.55879541105942  17.18136262197154   15.799330360135407 
	337	 4 	  1  36.55879541105942  17.18136262197154   16.799330360135407 
	338	 4 	  1  36.55879541105942  17.18136262197154   17.799330360135407 
	339	 4 	  1  36.55879541105942  17.18136262197154   18.799330360135407 
	340	 4 	  1  36.55879541105942  17.18136262197154   19.799330360135407 
	341	 4 	  1  36.55879541105942  17.18136262197154   20.799330360135407 
	342	 4 	  1  36.55879541105942  17.18136262197154   21.799330360135407 
	343	 4 	  1  36.55879541105942  17.18136262197154   22.799330360135407 
	344	 4 	  1  36.55879541105942  17.18136262197154   23.799330360135407 
	345	 4 	  1  36.55879541105942  17.18136262197154   24.799330360135407 
	346	 4 	  1  36.55879541105942  17.18136262197154   25.799330360135407 
	347	 4 	  1  36.55879541105942  17.18136262197154   26.799330360135407 
	348	 4 	  1  36.55879541105942  17.18136262197154   27.799330360135407 
	349	 4 	  1  36.55879541105942  17.18136262197154   28.799330360135407 
	350	 4 	  1  36.55879541105942  17.18136262197154   29.799330360135407 
	351	 4 	  1  36.55879541105942  17.18136262197154   30.799330360135407 
	352	 4 	  1  36.55879541105942  17.18136262197154   31.799330360135407 
	353	 4 	  1  36.55879541105942  17.18136262197154   32.79933036013541 
	354	 4 	  1  36.55879541105942  17.18136262197154   33.79933036013541 
	355	 4 	  1  36.55879541105942  17.18136262197154   34.79933036013541 
	356	 4 	  1  36.55879541105942  17.18136262197154   35.79933036013541 
