	51	 1 	  1  27.934145521803078  49.29403193949273   0.4073985959700295 
	52	 1 	  1  27.934145521803078  49.29403193949273   1.4073985959700295 
	53	 1 	  1  27.934145521803078  49.29403193949273   2.4073985959700295 
	54	 1 	  1  27.934145521803078  49.29403193949273   3.4073985959700295 
	55	 1 	  1  27.934145521803078  49.29403193949273   4.4073985959700295 
	56	 1 	  1  27.934145521803078  49.29403193949273   5.4073985959700295 
	57	 1 	  1  27.934145521803078  49.29403193949273   6.4073985959700295 
	58	 1 	  1  27.934145521803078  49.29403193949273   7.4073985959700295 
	59	 1 	  1  27.934145521803078  49.29403193949273   8.40739859597003 
	60	 1 	  4  27.934145521803078  49.29403193949273   9.40739859597003 
	61	 1 	  1  27.934145521803078  49.29403193949273   10.40739859597003 
	62	 1 	  1  27.934145521803078  49.29403193949273   11.40739859597003 
	63	 1 	  1  27.934145521803078  49.29403193949273   12.40739859597003 
	64	 1 	  1  27.934145521803078  49.29403193949273   13.40739859597003 
	65	 1 	  1  27.934145521803078  49.29403193949273   14.40739859597003 
	66	 1 	  1  27.934145521803078  49.29403193949273   15.40739859597003 
	67	 1 	  1  27.934145521803078  49.29403193949273   16.40739859597003 
	68	 1 	  1  27.934145521803078  49.29403193949273   17.40739859597003 
	69	 1 	  1  27.934145521803078  49.29403193949273   18.40739859597003 
	70	 1 	  1  27.934145521803078  49.29403193949273   19.40739859597003 
	71	 1 	  1  27.934145521803078  49.29403193949273   20.40739859597003 
	72	 1 	  1  27.934145521803078  49.29403193949273   21.40739859597003 
	73	 1 	  1  27.934145521803078  49.29403193949273   22.40739859597003 
	74	 1 	  1  27.934145521803078  49.29403193949273   23.40739859597003 
	75	 1 	  1  27.934145521803078  49.29403193949273   24.40739859597003 
	76	 1 	  1  27.934145521803078  49.29403193949273   25.40739859597003 
	77	 1 	  1  27.934145521803078  49.29403193949273   26.40739859597003 
	78	 1 	  1  27.934145521803078  49.29403193949273   27.40739859597003 
	79	 1 	  1  27.934145521803078  49.29403193949273   28.40739859597003 
	80	 1 	  1  27.934145521803078  49.29403193949273   29.40739859597003 
	81	 1 	  1  27.934145521803078  49.29403193949273   30.40739859597003 
	82	 1 	  1  27.934145521803078  49.29403193949273   31.40739859597003 
	83	 1 	  1  27.934145521803078  49.29403193949273   32.40739859597003 
	84	 1 	  1  27.934145521803078  49.29403193949273   33.40739859597003 
	85	 1 	  1  27.934145521803078  49.29403193949273   34.40739859597003 
	86	 1 	  1  27.934145521803078  49.29403193949273   35.40739859597003 
	87	 1 	  1  27.934145521803078  49.29403193949273   36.40739859597003 
	88	 1 	  1  27.934145521803078  49.29403193949273   37.40739859597003 
	89	 1 	  1  27.934145521803078  49.29403193949273   38.40739859597003 
	90	 1 	  5  27.934145521803078  49.29403193949273   39.40739859597003 
	91	 2 	  2  48.990985628042914  21.161034010830313   -49.74077314371363 
	92	 2 	  1  48.990985628042914  21.161034010830313   -48.74077314371363 
	93	 2 	  1  48.990985628042914  21.161034010830313   -47.74077314371363 
	94	 2 	  1  48.990985628042914  21.161034010830313   -46.74077314371363 
	95	 2 	  1  48.990985628042914  21.161034010830313   -45.74077314371363 
	96	 2 	  1  48.990985628042914  21.161034010830313   -44.74077314371363 
	97	 2 	  1  48.990985628042914  21.161034010830313   -43.74077314371363 
	98	 2 	  1  48.990985628042914  21.161034010830313   -42.74077314371363 
	99	 2 	  1  48.990985628042914  21.161034010830313   -41.74077314371363 
	100	 2 	  1  48.990985628042914  21.161034010830313   -40.74077314371363 
	101	 2 	  1  48.990985628042914  21.161034010830313   -39.74077314371363 
	102	 2 	  1  48.990985628042914  21.161034010830313   -38.74077314371363 
	103	 2 	  1  48.990985628042914  21.161034010830313   -37.74077314371363 
	104	 2 	  1  48.990985628042914  21.161034010830313   -36.74077314371363 
	105	 2 	  1  48.990985628042914  21.161034010830313   -35.74077314371363 
	106	 2 	  1  48.990985628042914  21.161034010830313   -34.74077314371363 
	107	 2 	  1  48.990985628042914  21.161034010830313   -33.74077314371363 
	108	 2 	  1  48.990985628042914  21.161034010830313   -32.74077314371363 
	109	 2 	  1  48.990985628042914  21.161034010830313   -31.740773143713632 
	110	 2 	  1  48.990985628042914  21.161034010830313   -30.740773143713632 
	111	 2 	  1  48.990985628042914  21.161034010830313   -29.740773143713632 
	112	 2 	  1  48.990985628042914  21.161034010830313   -28.740773143713632 
	113	 2 	  1  48.990985628042914  21.161034010830313   -27.740773143713632 
	114	 2 	  1  48.990985628042914  21.161034010830313   -26.740773143713632 
	115	 2 	  1  48.990985628042914  21.161034010830313   -25.740773143713632 
	116	 2 	  1  48.990985628042914  21.161034010830313   -24.740773143713632 
	117	 2 	  1  48.990985628042914  21.161034010830313   -23.740773143713632 
	118	 2 	  1  48.990985628042914  21.161034010830313   -22.740773143713632 
	119	 2 	  1  48.990985628042914  21.161034010830313   -21.740773143713632 
	120	 2 	  3  48.990985628042914  21.161034010830313   -20.740773143713632 
	121	 2 	  1  48.990985628042914  21.161034010830313   -19.740773143713632 
	122	 2 	  1  48.990985628042914  21.161034010830313   -18.740773143713632 
	123	 2 	  1  48.990985628042914  21.161034010830313   -17.740773143713632 
	124	 2 	  1  48.990985628042914  21.161034010830313   -16.740773143713632 
	125	 2 	  1  48.990985628042914  21.161034010830313   -15.740773143713632 
	126	 2 	  1  48.990985628042914  21.161034010830313   -14.740773143713632 
	127	 2 	  1  48.990985628042914  21.161034010830313   -13.740773143713632 
	128	 2 	  1  48.990985628042914  21.161034010830313   -12.740773143713632 
	129	 2 	  1  48.990985628042914  21.161034010830313   -11.740773143713632 
	130	 2 	  1  48.990985628042914  21.161034010830313   -10.740773143713632 
	131	 2 	  1  48.990985628042914  21.161034010830313   -9.740773143713632 
	132	 2 	  1  48.990985628042914  21.161034010830313   -8.740773143713632 
	133	 2 	  1  48.990985628042914  21.161034010830313   -7.740773143713632 
	134	 2 	  1  48.990985628042914  21.161034010830313   -6.740773143713632 
	135	 2 	  1  48.990985628042914  21.161034010830313   -5.740773143713632 
	136	 2 	  1  48.990985628042914  21.161034010830313   -4.740773143713632 
	137	 2 	  1  48.990985628042914  21.161034010830313   -3.740773143713632 
	138	 2 	  1  48.990985628042914  21.161034010830313   -2.740773143713632 
	139	 2 	  1  48.990985628042914  21.161034010830313   -1.740773143713632 
	140	 2 	  1  48.990985628042914  21.161034010830313   -0.740773143713632 
	141	 2 	  1  48.990985628042914  21.161034010830313   0.259226856286368 
	142	 2 	  1  48.990985628042914  21.161034010830313   1.259226856286368 
	143	 2 	  1  48.990985628042914  21.161034010830313   2.259226856286368 
	144	 2 	  1  48.990985628042914  21.161034010830313   3.259226856286368 
	145	 2 	  1  48.990985628042914  21.161034010830313   4.259226856286368 
	146	 2 	  1  48.990985628042914  21.161034010830313   5.259226856286368 
	147	 2 	  1  48.990985628042914  21.161034010830313   6.259226856286368 
	148	 2 	  1  48.990985628042914  21.161034010830313   7.259226856286368 
	149	 2 	  1  48.990985628042914  21.161034010830313   8.259226856286368 
	150	 2 	  4  48.990985628042914  21.161034010830313   9.259226856286368 
	151	 2 	  1  48.990985628042914  21.161034010830313   10.259226856286368 
	152	 2 	  1  48.990985628042914  21.161034010830313   11.259226856286368 
	153	 2 	  1  48.990985628042914  21.161034010830313   12.259226856286368 
	154	 2 	  1  48.990985628042914  21.161034010830313   13.259226856286368 
	155	 2 	  1  48.990985628042914  21.161034010830313   14.259226856286368 
	156	 2 	  1  48.990985628042914  21.161034010830313   15.259226856286368 
	157	 2 	  1  48.990985628042914  21.161034010830313   16.259226856286368 
	158	 2 	  1  48.990985628042914  21.161034010830313   17.259226856286368 
	159	 2 	  1  48.990985628042914  21.161034010830313   18.259226856286368 
	160	 2 	  1  48.990985628042914  21.161034010830313   19.259226856286368 
	161	 2 	  1  48.990985628042914  21.161034010830313   20.259226856286368 
	162	 2 	  1  48.990985628042914  21.161034010830313   21.259226856286368 
	163	 2 	  1  48.990985628042914  21.161034010830313   22.259226856286368 
	164	 2 	  1  48.990985628042914  21.161034010830313   23.259226856286368 
	165	 2 	  1  48.990985628042914  21.161034010830313   24.259226856286368 
	166	 2 	  1  48.990985628042914  21.161034010830313   25.259226856286368 
	167	 2 	  1  48.990985628042914  21.161034010830313   26.259226856286368 
	168	 2 	  1  48.990985628042914  21.161034010830313   27.259226856286368 
	169	 2 	  1  48.990985628042914  21.161034010830313   28.259226856286368 
	170	 2 	  1  48.990985628042914  21.161034010830313   29.259226856286368 
	171	 2 	  1  48.990985628042914  21.161034010830313   30.259226856286368 
	172	 2 	  1  48.990985628042914  21.161034010830313   31.259226856286368 
	173	 2 	  1  48.990985628042914  21.161034010830313   32.25922685628637 
	174	 2 	  1  48.990985628042914  21.161034010830313   33.25922685628637 
	175	 2 	  1  48.990985628042914  21.161034010830313   34.25922685628637 
	176	 2 	  1  48.990985628042914  21.161034010830313   35.25922685628637 
	177	 2 	  1  48.990985628042914  21.161034010830313   36.25922685628637 
	178	 2 	  1  48.990985628042914  21.161034010830313   37.25922685628637 
	179	 2 	  1  48.990985628042914  21.161034010830313   38.25922685628637 
	180	 2 	  5  48.990985628042914  21.161034010830313   39.25922685628637 
	181	 3 	  2  43.04416662141715  -38.55958218624757   -49.015492282446615 
	182	 3 	  1  43.04416662141715  -38.55958218624757   -48.015492282446615 
	183	 3 	  1  43.04416662141715  -38.55958218624757   -47.015492282446615 
	184	 3 	  1  43.04416662141715  -38.55958218624757   -46.015492282446615 
	185	 3 	  1  43.04416662141715  -38.55958218624757   -45.015492282446615 
	186	 3 	  1  43.04416662141715  -38.55958218624757   -44.015492282446615 
	187	 3 	  1  43.04416662141715  -38.55958218624757   -43.015492282446615 
	188	 3 	  1  43.04416662141715  -38.55958218624757   -42.015492282446615 
	189	 3 	  1  43.04416662141715  -38.55958218624757   -41.015492282446615 
	190	 3 	  1  43.04416662141715  -38.55958218624757   -40.015492282446615 
	191	 3 	  1  43.04416662141715  -38.55958218624757   -39.015492282446615 
	192	 3 	  1  43.04416662141715  -38.55958218624757   -38.015492282446615 
	193	 3 	  1  43.04416662141715  -38.55958218624757   -37.015492282446615 
	194	 3 	  1  43.04416662141715  -38.55958218624757   -36.015492282446615 
	195	 3 	  1  43.04416662141715  -38.55958218624757   -35.015492282446615 
	196	 3 	  1  43.04416662141715  -38.55958218624757   -34.015492282446615 
	197	 3 	  1  43.04416662141715  -38.55958218624757   -33.015492282446615 
	198	 3 	  1  43.04416662141715  -38.55958218624757   -32.015492282446615 
	199	 3 	  1  43.04416662141715  -38.55958218624757   -31.015492282446615 
	200	 3 	  1  43.04416662141715  -38.55958218624757   -30.015492282446615 
	201	 3 	  1  43.04416662141715  -38.55958218624757   -29.015492282446615 
	202	 3 	  1  43.04416662141715  -38.55958218624757   -28.015492282446615 
	203	 3 	  1  43.04416662141715  -38.55958218624757   -27.015492282446615 
	204	 3 	  1  43.04416662141715  -38.55958218624757   -26.015492282446615 
	205	 3 	  1  43.04416662141715  -38.55958218624757   -25.015492282446615 
	206	 3 	  1  43.04416662141715  -38.55958218624757   -24.015492282446615 
	207	 3 	  1  43.04416662141715  -38.55958218624757   -23.015492282446615 
	208	 3 	  1  43.04416662141715  -38.55958218624757   -22.015492282446615 
	209	 3 	  1  43.04416662141715  -38.55958218624757   -21.015492282446615 
	210	 3 	  3  43.04416662141715  -38.55958218624757   -20.015492282446615 
	211	 3 	  1  43.04416662141715  -38.55958218624757   -19.015492282446615 
	212	 3 	  1  43.04416662141715  -38.55958218624757   -18.015492282446615 
	213	 3 	  1  43.04416662141715  -38.55958218624757   -17.015492282446615 
	214	 3 	  1  43.04416662141715  -38.55958218624757   -16.015492282446615 
	215	 3 	  1  43.04416662141715  -38.55958218624757   -15.015492282446615 
	216	 3 	  1  43.04416662141715  -38.55958218624757   -14.015492282446615 
	217	 3 	  1  43.04416662141715  -38.55958218624757   -13.015492282446615 
	218	 3 	  1  43.04416662141715  -38.55958218624757   -12.015492282446615 
	219	 3 	  1  43.04416662141715  -38.55958218624757   -11.015492282446615 
	220	 3 	  1  43.04416662141715  -38.55958218624757   -10.015492282446615 
	221	 3 	  1  43.04416662141715  -38.55958218624757   -9.015492282446615 
	222	 3 	  1  43.04416662141715  -38.55958218624757   -8.015492282446615 
	223	 3 	  1  43.04416662141715  -38.55958218624757   -7.0154922824466155 
	224	 3 	  1  43.04416662141715  -38.55958218624757   -6.0154922824466155 
	225	 3 	  1  43.04416662141715  -38.55958218624757   -5.0154922824466155 
	226	 3 	  1  43.04416662141715  -38.55958218624757   -4.0154922824466155 
	227	 3 	  1  43.04416662141715  -38.55958218624757   -3.0154922824466155 
	228	 3 	  1  43.04416662141715  -38.55958218624757   -2.0154922824466155 
	229	 3 	  1  43.04416662141715  -38.55958218624757   -1.0154922824466155 
	230	 3 	  1  43.04416662141715  -38.55958218624757   -0.01549228244661549 
	231	 3 	  1  43.04416662141715  -38.55958218624757   0.9845077175533845 
	232	 3 	  1  43.04416662141715  -38.55958218624757   1.9845077175533845 
	233	 3 	  1  43.04416662141715  -38.55958218624757   2.9845077175533845 
	234	 3 	  1  43.04416662141715  -38.55958218624757   3.9845077175533845 
	235	 3 	  1  43.04416662141715  -38.55958218624757   4.9845077175533845 
	236	 3 	  1  43.04416662141715  -38.55958218624757   5.9845077175533845 
	237	 3 	  1  43.04416662141715  -38.55958218624757   6.9845077175533845 
	238	 3 	  1  43.04416662141715  -38.55958218624757   7.9845077175533845 
	239	 3 	  1  43.04416662141715  -38.55958218624757   8.984507717553385 
	240	 3 	  4  43.04416662141715  -38.55958218624757   9.984507717553385 
	241	 3 	  1  43.04416662141715  -38.55958218624757   10.984507717553385 
	242	 3 	  1  43.04416662141715  -38.55958218624757   11.984507717553385 
	243	 3 	  1  43.04416662141715  -38.55958218624757   12.984507717553385 
	244	 3 	  1  43.04416662141715  -38.55958218624757   13.984507717553385 
	245	 3 	  1  43.04416662141715  -38.55958218624757   14.984507717553385 
	246	 3 	  1  43.04416662141715  -38.55958218624757   15.984507717553385 
	247	 3 	  1  43.04416662141715  -38.55958218624757   16.984507717553385 
	248	 3 	  1  43.04416662141715  -38.55958218624757   17.984507717553385 
	249	 3 	  1  43.04416662141715  -38.55958218624757   18.984507717553385 
	250	 3 	  1  43.04416662141715  -38.55958218624757   19.984507717553385 
	251	 3 	  1  43.04416662141715  -38.55958218624757   20.984507717553385 
	252	 3 	  1  43.04416662141715  -38.55958218624757   21.984507717553385 
	253	 3 	  1  43.04416662141715  -38.55958218624757   22.984507717553385 
	254	 3 	  1  43.04416662141715  -38.55958218624757   23.984507717553385 
	255	 3 	  1  43.04416662141715  -38.55958218624757   24.984507717553385 
	256	 3 	  1  43.04416662141715  -38.55958218624757   25.984507717553385 
	257	 3 	  1  43.04416662141715  -38.55958218624757   26.984507717553385 
	258	 3 	  1  43.04416662141715  -38.55958218624757   27.984507717553385 
	259	 3 	  1  43.04416662141715  -38.55958218624757   28.984507717553385 
	260	 3 	  1  43.04416662141715  -38.55958218624757   29.984507717553385 
	261	 3 	  1  43.04416662141715  -38.55958218624757   30.984507717553385 
	262	 3 	  1  43.04416662141715  -38.55958218624757   31.984507717553385 
	263	 3 	  1  43.04416662141715  -38.55958218624757   32.984507717553385 
	264	 3 	  1  43.04416662141715  -38.55958218624757   33.984507717553385 
	265	 3 	  1  43.04416662141715  -38.55958218624757   34.984507717553385 
	266	 3 	  1  43.04416662141715  -38.55958218624757   35.984507717553385 
	267	 3 	  1  43.04416662141715  -38.55958218624757   36.984507717553385 
	268	 3 	  1  43.04416662141715  -38.55958218624757   37.984507717553385 
	269	 3 	  1  43.04416662141715  -38.55958218624757   38.984507717553385 
	270	 3 	  5  43.04416662141715  -38.55958218624757   39.984507717553385 
	271	 4 	  2  26.986230593153582  27.397136924159394   -47.3587543259788 
	272	 4 	  1  26.986230593153582  27.397136924159394   -46.3587543259788 
	273	 4 	  1  26.986230593153582  27.397136924159394   -45.3587543259788 
	274	 4 	  1  26.986230593153582  27.397136924159394   -44.3587543259788 
	275	 4 	  1  26.986230593153582  27.397136924159394   -43.3587543259788 
	276	 4 	  1  26.986230593153582  27.397136924159394   -42.3587543259788 
	277	 4 	  1  26.986230593153582  27.397136924159394   -41.3587543259788 
	278	 4 	  1  26.986230593153582  27.397136924159394   -40.3587543259788 
	279	 4 	  1  26.986230593153582  27.397136924159394   -39.3587543259788 
	280	 4 	  1  26.986230593153582  27.397136924159394   -38.3587543259788 
	281	 4 	  1  26.986230593153582  27.397136924159394   -37.3587543259788 
	282	 4 	  1  26.986230593153582  27.397136924159394   -36.3587543259788 
	283	 4 	  1  26.986230593153582  27.397136924159394   -35.3587543259788 
	284	 4 	  1  26.986230593153582  27.397136924159394   -34.3587543259788 
	285	 4 	  1  26.986230593153582  27.397136924159394   -33.3587543259788 
	286	 4 	  1  26.986230593153582  27.397136924159394   -32.3587543259788 
	287	 4 	  1  26.986230593153582  27.397136924159394   -31.3587543259788 
	288	 4 	  1  26.986230593153582  27.397136924159394   -30.3587543259788 
	289	 4 	  1  26.986230593153582  27.397136924159394   -29.3587543259788 
	290	 4 	  1  26.986230593153582  27.397136924159394   -28.3587543259788 
	291	 4 	  1  26.986230593153582  27.397136924159394   -27.3587543259788 
	292	 4 	  1  26.986230593153582  27.397136924159394   -26.3587543259788 
	293	 4 	  1  26.986230593153582  27.397136924159394   -25.3587543259788 
	294	 4 	  1  26.986230593153582  27.397136924159394   -24.3587543259788 
	295	 4 	  1  26.986230593153582  27.397136924159394   -23.3587543259788 
	296	 4 	  1  26.986230593153582  27.397136924159394   -22.3587543259788 
	297	 4 	  1  26.986230593153582  27.397136924159394   -21.3587543259788 
	298	 4 	  1  26.986230593153582  27.397136924159394   -20.3587543259788 
	299	 4 	  1  26.986230593153582  27.397136924159394   -19.3587543259788 
	300	 4 	  3  26.986230593153582  27.397136924159394   -18.3587543259788 
	301	 4 	  1  26.986230593153582  27.397136924159394   -17.3587543259788 
	302	 4 	  1  26.986230593153582  27.397136924159394   -16.3587543259788 
	303	 4 	  1  26.986230593153582  27.397136924159394   -15.3587543259788 
	304	 4 	  1  26.986230593153582  27.397136924159394   -14.3587543259788 
	305	 4 	  1  26.986230593153582  27.397136924159394   -13.3587543259788 
	306	 4 	  1  26.986230593153582  27.397136924159394   -12.3587543259788 
	307	 4 	  1  26.986230593153582  27.397136924159394   -11.3587543259788 
	308	 4 	  1  26.986230593153582  27.397136924159394   -10.3587543259788 
	309	 4 	  1  26.986230593153582  27.397136924159394   -9.3587543259788 
	310	 4 	  1  26.986230593153582  27.397136924159394   -8.3587543259788 
	311	 4 	  1  26.986230593153582  27.397136924159394   -7.358754325978801 
	312	 4 	  1  26.986230593153582  27.397136924159394   -6.358754325978801 
	313	 4 	  1  26.986230593153582  27.397136924159394   -5.358754325978801 
	314	 4 	  1  26.986230593153582  27.397136924159394   -4.358754325978801 
	315	 4 	  1  26.986230593153582  27.397136924159394   -3.3587543259788006 
	316	 4 	  1  26.986230593153582  27.397136924159394   -2.3587543259788006 
	317	 4 	  1  26.986230593153582  27.397136924159394   -1.3587543259788006 
	318	 4 	  1  26.986230593153582  27.397136924159394   -0.35875432597880064 
	319	 4 	  1  26.986230593153582  27.397136924159394   0.6412456740211994 
	320	 4 	  1  26.986230593153582  27.397136924159394   1.6412456740211994 
	321	 4 	  1  26.986230593153582  27.397136924159394   2.6412456740211994 
	322	 4 	  1  26.986230593153582  27.397136924159394   3.6412456740211994 
	323	 4 	  1  26.986230593153582  27.397136924159394   4.641245674021199 
	324	 4 	  1  26.986230593153582  27.397136924159394   5.641245674021199 
	325	 4 	  1  26.986230593153582  27.397136924159394   6.641245674021199 
	326	 4 	  1  26.986230593153582  27.397136924159394   7.641245674021199 
	327	 4 	  1  26.986230593153582  27.397136924159394   8.6412456740212 
	328	 4 	  1  26.986230593153582  27.397136924159394   9.6412456740212 
	329	 4 	  1  26.986230593153582  27.397136924159394   10.6412456740212 
	330	 4 	  4  26.986230593153582  27.397136924159394   11.6412456740212 
	331	 4 	  1  26.986230593153582  27.397136924159394   12.6412456740212 
	332	 4 	  1  26.986230593153582  27.397136924159394   13.6412456740212 
	333	 4 	  1  26.986230593153582  27.397136924159394   14.6412456740212 
	334	 4 	  1  26.986230593153582  27.397136924159394   15.6412456740212 
	335	 4 	  1  26.986230593153582  27.397136924159394   16.6412456740212 
	336	 4 	  1  26.986230593153582  27.397136924159394   17.6412456740212 
	337	 4 	  1  26.986230593153582  27.397136924159394   18.6412456740212 
	338	 4 	  1  26.986230593153582  27.397136924159394   19.6412456740212 
	339	 4 	  1  26.986230593153582  27.397136924159394   20.6412456740212 
	340	 4 	  1  26.986230593153582  27.397136924159394   21.6412456740212 
	341	 4 	  1  26.986230593153582  27.397136924159394   22.6412456740212 
	342	 4 	  1  26.986230593153582  27.397136924159394   23.6412456740212 
	343	 4 	  1  26.986230593153582  27.397136924159394   24.6412456740212 
	344	 4 	  1  26.986230593153582  27.397136924159394   25.6412456740212 
	345	 4 	  1  26.986230593153582  27.397136924159394   26.6412456740212 
	346	 4 	  1  26.986230593153582  27.397136924159394   27.6412456740212 
	347	 4 	  1  26.986230593153582  27.397136924159394   28.6412456740212 
	348	 4 	  1  26.986230593153582  27.397136924159394   29.6412456740212 
	349	 4 	  1  26.986230593153582  27.397136924159394   30.6412456740212 
	350	 4 	  1  26.986230593153582  27.397136924159394   31.6412456740212 
	351	 4 	  1  26.986230593153582  27.397136924159394   32.6412456740212 
	352	 4 	  1  26.986230593153582  27.397136924159394   33.6412456740212 
	353	 4 	  1  26.986230593153582  27.397136924159394   34.6412456740212 
	354	 4 	  1  26.986230593153582  27.397136924159394   35.6412456740212 
	355	 4 	  1  26.986230593153582  27.397136924159394   36.6412456740212 
	356	 4 	  1  26.986230593153582  27.397136924159394   37.6412456740212 
	357	 4 	  1  26.986230593153582  27.397136924159394   38.6412456740212 
	358	 4 	  1  26.986230593153582  27.397136924159394   39.6412456740212 
	359	 4 	  1  26.986230593153582  27.397136924159394   40.6412456740212 
	360	 4 	  5  26.986230593153582  27.397136924159394   41.6412456740212 
	361	 5 	  2  -43.52442797575833  30.184085223290314   -47.56671482208562 
	362	 5 	  1  -43.52442797575833  30.184085223290314   -46.56671482208562 
	363	 5 	  1  -43.52442797575833  30.184085223290314   -45.56671482208562 
	364	 5 	  1  -43.52442797575833  30.184085223290314   -44.56671482208562 
	365	 5 	  1  -43.52442797575833  30.184085223290314   -43.56671482208562 
	366	 5 	  1  -43.52442797575833  30.184085223290314   -42.56671482208562 
	367	 5 	  1  -43.52442797575833  30.184085223290314   -41.56671482208562 
	368	 5 	  1  -43.52442797575833  30.184085223290314   -40.56671482208562 
	369	 5 	  1  -43.52442797575833  30.184085223290314   -39.56671482208562 
	370	 5 	  1  -43.52442797575833  30.184085223290314   -38.56671482208562 
	371	 5 	  1  -43.52442797575833  30.184085223290314   -37.56671482208562 
	372	 5 	  1  -43.52442797575833  30.184085223290314   -36.56671482208562 
	373	 5 	  1  -43.52442797575833  30.184085223290314   -35.56671482208562 
	374	 5 	  1  -43.52442797575833  30.184085223290314   -34.56671482208562 
	375	 5 	  1  -43.52442797575833  30.184085223290314   -33.56671482208562 
	376	 5 	  1  -43.52442797575833  30.184085223290314   -32.56671482208562 
	377	 5 	  1  -43.52442797575833  30.184085223290314   -31.566714822085622 
	378	 5 	  1  -43.52442797575833  30.184085223290314   -30.566714822085622 
	379	 5 	  1  -43.52442797575833  30.184085223290314   -29.566714822085622 
	380	 5 	  1  -43.52442797575833  30.184085223290314   -28.566714822085622 
	381	 5 	  1  -43.52442797575833  30.184085223290314   -27.566714822085622 
	382	 5 	  1  -43.52442797575833  30.184085223290314   -26.566714822085622 
	383	 5 	  1  -43.52442797575833  30.184085223290314   -25.566714822085622 
	384	 5 	  1  -43.52442797575833  30.184085223290314   -24.566714822085622 
	385	 5 	  1  -43.52442797575833  30.184085223290314   -23.566714822085622 
